dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107259901
Min2DVol: 18.72 [m2]
Stack 0 with items: ['0090016900_27022023049558', '0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397']
Stack 1 with items: ['0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397']
Stack 2 with items: ['0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397']
Stack 3 with items: ['0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397']
Stack 4 with items: ['0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397']
Stack 5 with items: ['0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397']
Stack 6 with items: ['0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397']
Stack 7 with items: ['0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397']
Stack 8 with items: ['0090016900_27022023028927', '0090016900_27022023005918', '0090016900_27022023028927', '0090016900_27022023028927']
Stack 9 with items: ['0090016900_27022023005918', '0090016900_27022023005918', '0090016900_27022023005918', '0090016900_27022023005918']
Stack 10 with items: ['0090016900_27022023005918', '0090016900_27022023005749', '0090016900_27022023005749', '0090016900_27022023005749']
Stack 11 with items: ['0090016900_27022023005749', '0090016900_27022023005749', '0090016900_27022023005749', '0090016900_27022023005749']
Stack 12 with items: ['0090016900_27022023005749', '0090016900_27022023002277', '0090016900_27022023002277', '0090016900_27022023002277']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397', '0090016900_27022023046397']
Stack 11 missing: ['0090016900_27022023005749', '0090016900_27022023005749', '0090016900_27022023005749', '0090016900_27022023005749']
