dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385323
Min2DVol: 32.40000000000002 [m2]
Stack 0 with items: ['0090038300_28022023026036', '0090038300_28022023024976', '0090038300_28022023024976']
Stack 1 with items: ['0090038300_28022023024976', '0090038300_28022023024976', '0090038300_28022023024976']
Stack 2 with items: ['0090038300_28022023024976', '0090038300_28022023024610', '0090038300_28022023024976']
Stack 3 with items: ['0090038300_28022023024610', '0090038300_28022023024610', '0090038300_28022023024610']
Stack 4 with items: ['0090038300_28022023024610', '0090038300_28022023024610', '0090038300_28022023024610']
Stack 5 with items: ['0090038300_28022023024610', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 6 with items: ['0090038300_28022023022951', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 7 with items: ['0090038300_28022023022951', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 8 with items: ['0090038300_28022023022951', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 9 with items: ['0090038300_28022023022951', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 10 with items: ['0090038300_28022023022951', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 11 with items: ['0090038300_28022023022951', '0090038300_28022023021680', '0090038300_28022023021680']
Stack 12 with items: ['0090038300_28022023021680', '0090038300_28022023021680', '0090038300_28022023021680']
Stack 13 with items: ['0090038300_28022023021680', '0090038300_28022023021680', '0090038300_28022023021680']
Stack 14 with items: ['0090038300_28022023021680', '0090038300_28022023021680', '0090038300_28022023021680']
Stack 15 with items: ['0090038300_28022023021680', '0090038300_28022023021680', '0090038300_28022023021680']
Stack 16 with items: ['0090038300_28022023021680', '0090038300_28022023021680', '0090038300_28022023021680']
Stack 17 with items: ['0090038300_28022023021680', '0090038300_28022023021680', '0090038300_28022023021680']
Stack 18 with items: ['0090038300_28022023021680', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 19 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 20 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 21 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 22 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 23 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 24 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 25 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 26 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 27 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 28 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 29 with items: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 30 with items: ['0090038300_28022023019516', '0090038300_28022023016905', '0090038300_28022023019516']
Stack 31 with items: ['0090038300_28022023016905', '0090038300_28022023016905', '0090038300_28022023016905']
Stack 32 with items: ['0090038300_28022023003353', '0090038300_28022023003353', '0090038300_28022023003353']
Stack 33 with items: ['0090038300_28022023003353', '0090038300_28022023003353', '0090038300_28022023003353']
Stack 34 with items: ['0090038300_28022023003353', '0090038300_28022023003353', '0090038300_28022023003353']
Stack 35 with items: ['0090038300_28022023003353', '0090038300_28022023001739', '0090038300_28022023003353']
Stack 36 with items: ['0090038300_28022023001739', '0090038300_28022023001739', '0090038300_28022023001739']
Stack 37 with items: ['0090038300_28022023001739']
Stack 38 with items: ['0090038300_28022023008219', '0090038300_28022023008219', '0090038300_28022023008219']
Stack 39 with items: ['0090038300_28022023008219', '0090038300_28022023008219', '0090038300_28022023008219']
Stack 40 with items: ['0090038300_28022023024798', '0090038300_28022023020407', '0090038300_28022023024798']
Stack 41 with items: ['0090038300_28022023025786', '0090038300_28022023008219', '0090038300_28022023008219']
Stack 42 with items: ['0090038300_28022023008219', '0090038300_28022023008219', '0090038300_28022023020407']
Stack 43 with items: ['0090038300_28022023020407', '0090038300_28022023020407', '0090038300_28022023025786']
Stack 44 with items: ['0090038300_28022023020407', '0090038300_28022023025786', '0090038300_28022023025786']
Stack 45 with items: ['0090038300_28022023025786', '0090038300_28022023025786', '0090038300_28022023025786']
Stack 46 with items: ['0090038300_28022023025786', '0090038300_28022023025786', '0090038300_28022023025786']
Stack 47 with items: ['0090038300_28022023013956']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023026036', '0090038300_28022023024976', '0090038300_28022023024976']
Stack 1 missing: ['0090038300_28022023024976', '0090038300_28022023024976', '0090038300_28022023024976']
Stack 2 missing: ['0090038300_28022023024976', '0090038300_28022023024610', '0090038300_28022023024976']
Stack 3 missing: ['0090038300_28022023024610', '0090038300_28022023024610', '0090038300_28022023024610']
Stack 4 missing: ['0090038300_28022023024610', '0090038300_28022023024610', '0090038300_28022023024610']
Stack 5 missing: ['0090038300_28022023024610', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 6 missing: ['0090038300_28022023022951', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 7 missing: ['0090038300_28022023022951', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 8 missing: ['0090038300_28022023022951', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 9 missing: ['0090038300_28022023022951', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 10 missing: ['0090038300_28022023022951', '0090038300_28022023022951', '0090038300_28022023022951']
Stack 19 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 20 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 21 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 22 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 23 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 24 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 25 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 26 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 27 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 28 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 29 missing: ['0090038300_28022023019516', '0090038300_28022023019516', '0090038300_28022023019516']
Stack 30 missing: ['0090038300_28022023019516', '0090038300_28022023016905', '0090038300_28022023019516']
Stack 31 missing: ['0090038300_28022023016905', '0090038300_28022023016905', '0090038300_28022023016905']
Stack 36 missing: ['0090038300_28022023001739', '0090038300_28022023001739', '0090038300_28022023001739']
Stack 37 missing: ['0090038300_28022023001739']
Stack 47 missing: ['0090038300_28022023013956']
