dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194884105
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090016800_03072022008611', '0090016800_03072022008611']
Stack 1 with items: ['0090016800_03072022008611', '0090016800_03072022008611']
Stack 2 with items: ['0090016800_03072022008611', '0090016800_03072022008611']
Stack 3 with items: ['0090016800_03072022008611', '0090016800_03072022008611']
Stack 4 with items: ['0090016800_03072022008611', '0090016800_03072022008611']
Stack 5 with items: ['0090016800_03072022008611', '0090016800_03072022008611']
Stack 6 with items: ['0090016800_03072022008123', '0090016800_03072022008123']
Stack 7 with items: ['0090016800_03072022008123', '0090016800_03072022008123']
Stack 8 with items: ['0090016800_03072022008123', '0090016800_03072022008123']
Stack 9 with items: ['0090016800_03072022008123', '0090016800_03072022008123']
Stack 10 with items: ['0090016800_03072022008123', '0090016800_03072022008123']
Heuristic packed all stacks
