dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178055503
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 1 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 2 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 3 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 4 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 5 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 6 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 7 with items: ['0090017100_14062023029191', '0090017100_14062023025730', '0090017100_14062023025730']
Stack 8 with items: ['0090017100_14062023025730', '0090017100_14062023025730', '0090017100_14062023025730']
Stack 9 with items: ['0090017100_14062023017945', '0090017100_14062023017945', '0090017100_14062023017945']
Stack 10 with items: ['0090017100_14062023017945', '0090017100_14062023017945', '0090017100_14062023017945']
Stack 11 with items: ['0090017100_14062023017766', '0090017100_14062023017766', '0090017100_14062023017766']
Stack 12 with items: ['0090017100_14062023017766', '0090017100_14062023017766', '0090017100_14062023017766']
Stack 13 with items: ['0090017100_14062023011896', '0090017100_14062023011896', '0090017100_14062023011896']
Stack 14 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 15 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 16 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 17 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 18 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 19 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 20 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 21 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Heuristic packed all stacks
