dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P076400103
Min2DVol: 32.85403799999999 [m2]
Stack 0 with items: ['0090016800_28022023023786', '0090016800_28022023023721', '0090016800_28022023023721']
Stack 1 with items: ['0090016800_28022023023721', '0090016800_28022023023309', '0090016800_28022023023721']
Stack 2 with items: ['0090016800_28022023019045', '0090016800_28022023010994', '0090016800_28022023010994']
Stack 3 with items: ['0090016800_28022023010994', '0090016800_28022023010576', '0090016800_28022023010994']
Stack 4 with items: ['0090016800_28022023010576', '0090016800_28022023010576', '0090016800_28022023010576']
Stack 5 with items: ['0090016800_28022023007073', '0090016800_28022023007073', '0090016800_28022023007073']
Stack 6 with items: ['0090016800_28022023007073', '0090016800_28022023007073', '0090016800_28022023007073']
Stack 7 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 8 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 9 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 10 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 11 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 12 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 13 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 14 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 15 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 16 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 17 with items: ['0090016800_28022023004822', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 18 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 19 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 20 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 21 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 22 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 23 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 24 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 25 with items: ['0090016800_28022023001909', '0090016800_28022023001597', '0090016800_28022023001597']
Stack 26 with items: ['0090016800_28022023007939', '0090016800_28022023008245', '0090016800_28022023017362']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023007939', '0090016800_28022023008245', '0090016800_28022023017362']
