dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193156209
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023026172', '0090017100_14062023016878']
Stack 1 with items: ['0090017100_14062023016878', '0090017100_14062023014674']
Stack 2 with items: ['0090017100_14062023014674', '0090017100_14062023006598']
Stack 3 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 4 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 5 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 6 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 7 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 8 with items: ['0090017100_14062023005984', '0090017100_14062023005984']
Stack 9 with items: ['0090017100_14062023005984', '0090017100_14062023005984']
Stack 10 with items: ['0090017100_14062023001401', '0090017100_14062023001401']
Stack 11 with items: ['0090017100_14062023001401', '0090017100_14062023001401']
Heuristic packed all stacks
