dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023022145', '0090017100_08062023022145']
Stack 1 with items: ['0090017100_08062023022145', '0090017100_08062023022145']
Stack 2 with items: ['0090017100_08062023022145', '0090017100_08062023022145']
Stack 3 with items: ['0090017100_08062023022145', '0090017100_08062023022145']
Stack 4 with items: ['0090017100_08062023022145', '0090017100_08062023022145']
Stack 5 with items: ['0090017100_08062023022145', '0090017100_08062023022145']
Stack 6 with items: ['0090017100_08062023022145', '0090017100_08062023022145']
Stack 7 with items: ['0090017100_08062023022145', '0090017100_08062023022145']
Stack 8 with items: ['0090017100_08062023022145', '0090017100_08062023022145']
Stack 9 with items: ['0090017100_08062023022145', '0090017100_08062023022145']
Stack 10 with items: ['0090017100_08062023002272', '0090017100_08062023002272']
Stack 11 with items: ['0090017100_08062023002272', '0090017100_08062023002272']
Stack 12 with items: ['0090017100_08062023002272', '0090017100_08062023002272']
Stack 13 with items: ['0090017100_08062023002272', '0090017100_08062023002272']
Stack 14 with items: ['0090017100_08062023002272', '0090017100_08062023002272']
Stack 15 with items: ['0090017100_08062023002272', '0090017100_08062023002272']
Stack 16 with items: ['0090017100_08062023002272', '0090017100_08062023002272']
Stack 17 with items: ['0090017100_08062023002272', '0090017100_08062023001474']
Heuristic packed all stacks
