dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032199', '0090016900_28022023032199']
Stack 1 with items: ['0090016900_28022023032199', '0090016900_28022023032199']
Stack 2 with items: ['0090016900_28022023032199', '0090016900_28022023032199']
Stack 3 with items: ['0090016900_28022023027542', '0090016900_28022023027542']
Stack 4 with items: ['0090016900_28022023027335', '0090016900_28022023027335']
Stack 5 with items: ['0090016900_28022023027335', '0090016900_28022023027335']
Stack 6 with items: ['0090016900_28022023027335', '0090016900_28022023027335']
Stack 7 with items: ['0090016900_28022023027335', '0090016900_28022023027335']
Stack 8 with items: ['0090016900_28022023027335', '0090016900_28022023027335']
Stack 9 with items: ['0090016900_28022023027335', '0090016900_28022023027335']
Stack 10 with items: ['0090016900_28022023027335', '0090016900_28022023027335']
Stack 11 with items: ['0090016900_28022023025163', '0090016900_28022023025163']
Stack 12 with items: ['0090016900_28022023025163', '0090016900_28022023025163']
Stack 13 with items: ['0090016900_28022023025163', '0090016900_28022023025163']
Stack 14 with items: ['0090016900_28022023025163', '0090016900_28022023025163']
Stack 15 with items: ['0090016900_28022023025163', '0090016900_28022023025163']
Stack 16 with items: ['0090016900_28022023025163', '0090016900_28022023025163']
Stack 17 with items: ['0090016900_28022023025163', '0090016900_28022023025163']
Stack 18 with items: ['0090016900_28022023025163', '0090016900_28022023025163']
Heuristic packed all stacks
