dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P067554911
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0091017300_28022023023044', '0091017300_28022023023044']
Stack 1 with items: ['0091017300_28022023023044', '0091017300_28022023023044']
Stack 2 with items: ['0091017300_28022023023044', '0091017300_28022023023044']
Stack 3 with items: ['0091017300_28022023023044', '0091017300_28022023023044']
Stack 4 with items: ['0091017300_28022023009956', '0091017300_28022023009648']
Stack 5 with items: ['0091017300_28022023009648', '0091017300_28022023009648']
Stack 6 with items: ['0091017300_28022023009648', '0091017300_28022023009648']
Stack 7 with items: ['0091017300_28022023009648', '0091017300_28022023009648']
Stack 8 with items: ['0091017300_28022023009648', '0091017300_28022023006110']
Stack 9 with items: ['0091017300_28022023003681', '0091017300_28022023003681']
Stack 10 with items: ['0091017300_28022023003681', '0091017300_28022023003681']
Stack 11 with items: ['0091017300_28022023003681', '0091017300_28022023003681']
Stack 12 with items: ['0091017300_28022023003681', '0091017300_28022023001327']
Heuristic packed all stacks
