dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P186420413
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023039516', '0090017000_08062023033587', '0090017000_08062023033587']
Stack 1 with items: ['0090017000_08062023033587', '0090017000_08062023033587', '0090017000_08062023033587']
Stack 2 with items: ['0090017000_08062023033587', '0090017000_08062023021309', '0090017000_08062023033587']
Stack 3 with items: ['0090017000_08062023028539', '0090017000_08062023028539', '0090017000_08062023028539']
Stack 4 with items: ['0090017000_08062023028539', '0090017000_08062023028539', '0090017000_08062023028539']
Stack 5 with items: ['0090017000_08062023021309', '0090017000_08062023021309', '0090017000_08062023021309']
Stack 6 with items: ['0090017000_08062023021309', '0090017000_08062023021309', '0090017000_08062023021309']
Stack 7 with items: ['0090017000_08062023021309', '0090017000_08062023016004', '0090017000_08062023010452']
Stack 8 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 9 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 10 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 11 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 12 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 13 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 14 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 15 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 16 with items: ['0090017000_08062023010452', '0090017000_08062023010452', '0090017000_08062023010452']
Stack 17 with items: ['0090017000_08062023010452', '0090017000_08062023010452', '0090017000_08062023010452']
Stack 18 with items: ['0090017000_08062023008522', '0090017000_08062023008522', '0090017000_08062023008522']
Heuristic packed all stacks
