dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P189382101
Min2DVol: 17.039999999999996 [m2]
Stack 0 with items: ['0090038300_14062023002892', '0090038300_14062023005050', '0090038300_14062023010138']
Stack 1 with items: ['0090038300_14062023001634', '0090038300_14062023010294', '0090038300_14062023010545']
Stack 2 with items: ['0090038300_14062023011900', '0090038300_14062023011785', '0090038300_14062023010226']
Stack 3 with items: ['0090038300_14062023011785', '0090038300_14062023003998', '0090038300_14062023011785']
Stack 4 with items: ['0090038300_14062023011785', '0090038300_14062023003998', '0090038300_14062023011785']
Stack 5 with items: ['0090038300_14062023010614', '0090038300_14062023009559', '0090038300_14062023009537']
Stack 6 with items: ['0090038300_14062023009165', '0090038300_14062023009107', '0090038300_14062023009537']
Stack 7 with items: ['0090038300_14062023008393', '0090038300_14062023008393', '0090038300_14062023009537']
Stack 8 with items: ['0090038300_14062023007612', '0090038300_14062023007612', '0090038300_14062023009537']
Stack 9 with items: ['0090038300_14062023007612', '0090038300_14062023007612', '0090038300_14062023009537']
Stack 10 with items: ['0090038300_14062023006824', '0090038300_14062023006683', '0090038300_14062023009537']
Stack 11 with items: ['0090038300_14062023004973', '0090038300_14062023004302', '0090038300_14062023008588']
Stack 12 with items: ['0090038300_14062023003239', '0090038300_14062023002518', '0090038300_14062023004987']
Heuristic packed all stacks
