dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P083393103
Min2DVol: 25.835270999999988 [m2]
Stack 0 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 1 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 2 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 3 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 4 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 5 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 6 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 7 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 8 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 9 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 10 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 11 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 12 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 13 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 14 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 15 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 16 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 17 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 18 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 19 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 20 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 21 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 22 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 23 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 24 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 25 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 26 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 27 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 28 with items: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 29 with items: ['0090038200_28022023007619', '0090038200_28022023007619']
Stack 30 with items: ['0090038200_28022023007619', '0090038200_28022023007619']
Stack 31 with items: ['0090038200_28022023007619', '0090038200_28022023007619']
Stack 32 with items: ['0090038200_28022023007619']
Stacks not packed:
Stack 18 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 19 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 20 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 21 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 22 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 23 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 24 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 25 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 26 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 27 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 28 missing: ['0090038200_28022023012727', '0090038200_28022023012727']
Stack 29 missing: ['0090038200_28022023007619', '0090038200_28022023007619']
Stack 30 missing: ['0090038200_28022023007619', '0090038200_28022023007619']
Stack 31 missing: ['0090038200_28022023007619', '0090038200_28022023007619']
