dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P096382105
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_28022023016404', '0090038300_28022023015449']
Stack 1 with items: ['0090038300_28022023015135', '0090038300_28022023014978']
Stack 2 with items: ['0090038300_28022023014978', '0090038300_28022023014978']
Stack 3 with items: ['0090038300_28022023014978', '0090038300_28022023014978']
Stack 4 with items: ['0090038300_28022023014978', '0090038300_28022023014978']
Stack 5 with items: ['0090038300_28022023014978', '0090038300_28022023014978']
Stack 6 with items: ['0090038300_28022023014978', '0090038300_28022023014978']
Stack 7 with items: ['0090038300_28022023014820', '0090038300_28022023014820']
Stack 8 with items: ['0090038300_28022023014820', '0090038300_28022023014820']
Stack 9 with items: ['0090038300_28022023014820', '0090038300_28022023014820']
Stack 10 with items: ['0090038300_28022023014820', '0090038300_28022023014820']
Stack 11 with items: ['0090038300_28022023010662', '0090038300_28022023010662']
Stack 12 with items: ['0090038300_28022023010662', '0090038300_28022023010662']
Stack 13 with items: ['0090038300_28022023010662', '0090038300_28022023010502']
Stack 14 with items: ['0090038300_28022023010502', '0090038300_28022023010502']
Stack 15 with items: ['0090038300_28022023010502', '0090038300_28022023010502']
Stack 16 with items: ['0090038300_28022023010502', '0090038300_28022023010502']
Stack 17 with items: ['0090038300_28022023010502', '0090038300_28022023010502']
Stack 18 with items: ['0090038300_28022023010502', '0090038300_28022023010502']
Stack 19 with items: ['0090038300_28022023010502', '0090038300_28022023010012']
Stack 20 with items: ['0090038300_28022023010012', '0090038300_28022023010012']
Stack 21 with items: ['0090038300_28022023010012', '0090038300_28022023010012']
Stack 22 with items: ['0090038300_28022023010012', '0090038300_28022023010012']
Stack 23 with items: ['0090038300_28022023010012', '0090038300_28022023009971']
Stack 24 with items: ['0090038300_28022023009971', '0090038300_28022023009971']
Stack 25 with items: ['0090038300_28022023009971', '0090038300_28022023009971']
Stack 26 with items: ['0090038300_28022023009971', '0090038300_28022023009971']
Stack 27 with items: ['0090038300_28022023009971', '0090038300_28022023009971']
Stack 28 with items: ['0090038300_28022023009971', '0090038300_28022023009971']
Stack 29 with items: ['0090038300_28022023009971', '0090038300_28022023009313']
Stack 30 with items: ['0090038300_28022023008275', '0090038300_28022023008275']
Stack 31 with items: ['0090038300_28022023008275', '0090038300_28022023008000']
Stack 32 with items: ['0090038300_28022023008000', '0090038300_28022023008000']
Stack 33 with items: ['0090038300_28022023008000', '0090038300_28022023005885']
Stack 34 with items: ['0090038300_28022023005885', '0090038300_28022023005885']
Stack 35 with items: ['0090038300_28022023005885', '0090038300_28022023004948']
Stack 36 with items: ['0090038300_28022023004948', '0090038300_28022023004948']
Stack 37 with items: ['0090038300_28022023003268', '0090038300_28022023002988']
Stack 38 with items: ['0090038300_28022023002988', '0090038300_28022023002988']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016404', '0090038300_28022023015449']
Stack 1 missing: ['0090038300_28022023015135', '0090038300_28022023014978']
Stack 11 missing: ['0090038300_28022023010662', '0090038300_28022023010662']
Stack 12 missing: ['0090038300_28022023010662', '0090038300_28022023010662']
Stack 13 missing: ['0090038300_28022023010662', '0090038300_28022023010502']
Stack 29 missing: ['0090038300_28022023009971', '0090038300_28022023009313']
Stack 32 missing: ['0090038300_28022023008000', '0090038300_28022023008000']
Stack 33 missing: ['0090038300_28022023008000', '0090038300_28022023005885']
Stack 34 missing: ['0090038300_28022023005885', '0090038300_28022023005885']
Stack 35 missing: ['0090038300_28022023005885', '0090038300_28022023004948']
Stack 36 missing: ['0090038300_28022023004948', '0090038300_28022023004948']
Stack 37 missing: ['0090038300_28022023003268', '0090038300_28022023002988']
Stack 38 missing: ['0090038300_28022023002988', '0090038300_28022023002988']
