dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P083730403
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090018000_28022023010903', '0090018000_28022023010903', '0090018000_28022023010903']
Stack 1 with items: ['0090018000_28022023010903', '0090018000_28022023010903', '0090018000_28022023010903']
Stack 2 with items: ['0090018000_28022023010903', '0090018000_28022023010080', '0090018000_28022023010080']
Stack 3 with items: ['0090018000_28022023010080', '0090018000_28022023010080', '0090018000_28022023010080']
Stack 4 with items: ['0090018000_28022023010080', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 5 with items: ['0090018000_28022023007426', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 6 with items: ['0090018000_28022023007426', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 7 with items: ['0090018000_28022023007426', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 8 with items: ['0090018000_28022023007426', '0090018000_28022023006882', '0090018000_28022023006882']
Stack 9 with items: ['0090018000_28022023006882', '0090018000_28022023006882', '0090018000_28022023006882']
Stack 10 with items: ['0090018000_28022023006882', '0090018000_28022023006882', '0090018000_28022023006882']
Stack 11 with items: ['0090018000_28022023006882', '0090018000_28022023005578', '0090018000_28022023006882']
Stack 12 with items: ['0090018000_28022023005578', '0090018000_28022023005578', '0090018000_28022023005578']
Stack 13 with items: ['0090018000_28022023005578', '0090018000_28022023005578', '0090018000_28022023005578']
Stack 14 with items: ['0090018000_28022023003327', '0090018000_28022023003327', '0090018000_28022023003327']
Stack 15 with items: ['0090018000_28022023003369', '0090018000_28022023003369', '0090018000_28022023003369']
Stack 16 with items: ['0090018000_28022023014397', '0090018000_28022023003369', '0090018000_28022023014397']
Stack 17 with items: ['0090018000_28022023003369', '0090018000_28022023003369', '0090018000_28022023003369']
Stack 18 with items: ['0090018000_28022023014397', '0090018000_28022023003369', '0090018000_28022023003369']
Stack 19 with items: ['0090018000_28022023010187', '0090018000_28022023010187', '0090018000_28022023010187']
Stack 20 with items: ['0090018000_28022023014397', '0090018000_28022023010187', '0090018000_28022023014397']
Stack 21 with items: ['0090018000_28022023003369', '0090018000_28022023014397', '0090018000_28022023014397']
Stack 22 with items: ['0090018000_28022023014397', '0090018000_28022023010187', '0090018000_28022023008585']
Stack 23 with items: ['0090018000_28022023015200', '0090018000_28022023006114']
Heuristic packed all stacks
