dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021405', '0091017300_28022023021405', '0091017300_28022023021405']
Stack 1 with items: ['0091017300_28022023021405', '0091017300_28022023021405', '0091017300_28022023021405']
Stack 2 with items: ['0091017300_28022023021405', '0091017300_28022023021377', '0091017300_28022023021377']
Stack 3 with items: ['0091017300_28022023021377', '0091017300_28022023020118', '0091017300_28022023020118']
Stack 4 with items: ['0091017300_28022023020118', '0091017300_28022023020118', '0091017300_28022023020118']
Stack 5 with items: ['0091017300_28022023020118', '0091017300_28022023011612', '0091017300_28022023020118']
Stack 6 with items: ['0091017300_28022023011200', '0091017300_28022023011200', '0091017300_28022023011200']
Stack 7 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 8 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 9 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 10 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 11 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 12 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 13 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 14 with items: ['0091017300_28022023005334', '0091017300_28022023003402', '0091017300_28022023002106']
Stack 15 with items: ['0091017300_28022023002106', '0091017300_28022023000621', '0091017300_28022023002106']
Heuristic packed all stacks
