dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200401811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023048669', '0090016800_08062023046762', '0090016800_08062023048669']
Stack 1 with items: ['0090016800_08062023046762', '0090016800_08062023046762', '0090016800_08062023046762']
Stack 2 with items: ['0090016800_08062023046762', '0090016800_08062023046762', '0090016800_08062023046762']
Stack 3 with items: ['0090016800_08062023046762', '0090016800_08062023046762', '0090016800_08062023046762']
Stack 4 with items: ['0090016800_08062023046762', '0090016800_08062023041464', '0090016800_08062023046762']
Stack 5 with items: ['0090016800_08062023041464', '0090016800_08062023041464', '0090016800_08062023041464']
Stack 6 with items: ['0090016800_08062023041464', '0090016800_08062023041464', '0090016800_08062023041464']
Stack 7 with items: ['0090016800_08062023041464', '0090016800_08062023041464', '0090016800_08062023041464']
Stack 8 with items: ['0090016800_08062023041464', '0090016800_08062023041464', '0090016800_08062023041464']
Stack 9 with items: ['0090016800_08062023041464', '0090016800_08062023029370', '0090016800_08062023029370']
Stack 10 with items: ['0090016800_08062023029370', '0090016800_08062023029370', '0090016800_08062023029370']
Stack 11 with items: ['0090016800_08062023029370', '0090016800_08062023029370', '0090016800_08062023029370']
Stack 12 with items: ['0090016800_08062023029370', '0090016800_08062023029370', '0090016800_08062023029370']
Stack 13 with items: ['0090016800_08062023029370', '0090016800_08062023016033', '0090016800_08062023029370']
Stack 14 with items: ['0090016800_08062023016033', '0090016800_08062023013401', '0090016800_08062023013401']
Stack 15 with items: ['0090016800_08062023013401', '0090016800_08062023013401', '0090016800_08062023013401']
Stack 16 with items: ['0090016800_08062023013401', '0090016800_08062023013401', '0090016800_08062023013401']
Stack 17 with items: ['0090016800_08062023013401', '0090016800_08062023013401', '0090016800_08062023013401']
Stack 18 with items: ['0090016800_08062023013401', '0090016800_08062023013401', '0090016800_08062023013401']
Stack 19 with items: ['0090016800_08062023013401', '0090016800_08062023007124', '0090016800_08062023007124']
Stack 20 with items: ['0090016800_08062023007124', '0090016800_08062023004410', '0090016800_08062023000685']
Stack 21 with items: ['0090016800_08062023001205', '0090016800_08062023001205', '0090016800_08062023001205']
Stack 22 with items: ['0090016800_08062023001205', '0090016800_08062023001205', '0090016800_08062023001205']
Stack 23 with items: ['0090016800_08062023001205', '0090016800_08062023001205', '0090016800_08062023001205']
Stack 24 with items: ['0090016800_08062023001205', '0090016800_08062023001205', '0090016800_08062023001205']
Stack 25 with items: ['0090016800_08062023001205', '0090016800_08062023022275']
Heuristic packed all stacks
