dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215425501
Min2DVol: 22.818059999999996 [m2]
Stack 0 with items: ['0090017000_08062023036666', '0090017000_08062023036666', '0090017000_08062023036666']
Stack 1 with items: ['0090017000_08062023036666', '0090017000_08062023036666', '0090017000_08062023036666']
Stack 2 with items: ['0090017000_08062023036666', '0090017000_08062023036666', '0090017000_08062023036666']
Stack 3 with items: ['0090017000_08062023036666', '0090017000_08062023036666', '0090017000_08062023036666']
Stack 4 with items: ['0090017000_08062023036666', '0090017000_08062023036666', '0090017000_08062023036666']
Stack 5 with items: ['0090017000_08062023034072', '0090017000_08062023034072', '0090017000_08062023034072']
Stack 6 with items: ['0090017000_08062023034072', '0090017000_08062023030133', '0090017000_08062023034072']
Stack 7 with items: ['0090017000_08062023030133', '0090017000_08062023029472', '0090017000_08062023029472']
Stack 8 with items: ['0090017000_08062023029472', '0090017000_08062023025656', '0090017000_08062023025656']
Stack 9 with items: ['0090017000_08062023025656', '0090017000_08062023024305', '0090017000_08062023014022']
Stack 10 with items: ['0090017000_08062023014022', '0090017000_08062023009741', '0090017000_08062023009741']
Stack 11 with items: ['0090017000_08062023009741', '0090017000_08062023009741', '0090017000_08062023009741']
Stack 12 with items: ['0090017000_08062023009741', '0090017000_08062023009741', '0090017000_08062023009741']
Stack 13 with items: ['0090017000_08062023009741', '0090017000_08062023009741', '0090017000_08062023009741']
Stack 14 with items: ['0090017000_08062023009741', '0090017000_08062023009741', '0090017000_08062023009741']
Stack 15 with items: ['0090017000_08062023009741', '0090017000_08062023007731', '0090017000_08062023006340']
Stack 16 with items: ['0090017000_08062023006340', '0090017000_08062023006340', '0090017000_08062023006340']
Stack 17 with items: ['0090017000_08062023006340', '0090017000_08062023005050', '0090017000_08062023006340']
Stack 18 with items: ['0090017000_08062023008763']
Heuristic packed all stacks
