dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101590505
Min2DVol: 31.496870999999988 [m2]
Stack 0 with items: ['0091017200_28022023033181', '0091017200_28022023033181', '0091017200_28022023033181']
Stack 1 with items: ['0091017200_28022023033181', '0091017200_28022023026014', '0091017200_28022023033181']
Stack 2 with items: ['0091017200_28022023018146', '0091017200_28022023018146', '0091017200_28022023033181']
Stack 3 with items: ['0091017200_28022023002589', '0091017200_28022023002589', '0091017200_28022023016642']
Stack 4 with items: ['0091017200_28022023033181', '0091017200_28022023033181', '0091017200_28022023033181']
Stack 5 with items: ['0091017200_28022023005913', '0091017200_28022023005913', '0091017200_28022023021584']
Stack 6 with items: ['0091017200_28022023003195', '0091017200_28022023003195', '0091017200_28022023003195']
Stack 7 with items: ['0091017200_28022023021584', '0091017200_28022023021584', '0091017200_28022023033181']
Stack 8 with items: ['0091017200_28022023033181', '0091017200_28022023033181', '0091017200_28022023033181']
Stack 9 with items: ['0091017200_28022023026832', '0091017200_28022023026832', '0091017200_28022023026832']
Stack 10 with items: ['0091017200_28022023026832', '0091017200_28022023025954', '0091017200_28022023026832']
Stack 11 with items: ['0091017200_28022023025954', '0091017200_28022023025954', '0091017200_28022023025954']
Stack 12 with items: ['0091017200_28022023025954', '0091017200_28022023025954', '0091017200_28022023025954']
Stack 13 with items: ['0091017200_28022023025954', '0091017200_28022023025954', '0091017200_28022023025954']
Stack 14 with items: ['0091017200_28022023025954', '0091017200_28022023025954', '0091017200_28022023025954']
Stack 15 with items: ['0091017200_28022023025954', '0091017200_28022023024401', '0091017200_28022023025954']
Stack 16 with items: ['0091017200_28022023024401', '0091017200_28022023024401', '0091017200_28022023024401']
Stack 17 with items: ['0091017200_28022023024401', '0091017200_28022023024401', '0091017200_28022023024401']
Stack 18 with items: ['0091017200_28022023024401', '0091017200_28022023024401', '0091017200_28022023024401']
Stack 19 with items: ['0091017200_28022023024401', '0091017200_28022023024401', '0091017200_28022023024401']
Stack 20 with items: ['0091017200_28022023024401', '0091017200_28022023018251', '0091017200_28022023024401']
Stack 21 with items: ['0091017200_28022023018251', '0091017200_28022023018251', '0091017200_28022023018251']
Stack 22 with items: ['0091017200_28022023015480', '0091017200_28022023011453', '0091017200_28022023011453']
Stack 23 with items: ['0091017200_28022023011453', '0091017200_28022023011453', '0091017200_28022023011453']
Stack 24 with items: ['0091017200_28022023011453', '0091017200_28022023006186', '0091017200_28022023006186']
Stack 25 with items: ['0091017200_28022023006186', '0091017200_28022023006186', '0091017200_28022023006186']
Heuristic packed all stacks
