dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P199382105
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012119', '0090038300_08062023011923']
Stack 1 with items: ['0090038300_08062023011923', '0090038300_08062023011923']
Stack 2 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 3 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 4 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 5 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 6 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 7 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 8 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 9 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 10 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 11 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 12 with items: ['0090038300_08062023010598', '0090038300_08062023010598']
Stack 13 with items: ['0090038300_08062023010598', '0090038300_08062023010598']
Stack 14 with items: ['0090038300_08062023010517', '0090038300_08062023010308']
Stack 15 with items: ['0090038300_08062023010308', '0090038300_08062023010308']
Stack 16 with items: ['0090038300_08062023010308', '0090038300_08062023010308']
Stack 17 with items: ['0090038300_08062023010308', '0090038300_08062023010308']
Stack 18 with items: ['0090038300_08062023010308', '0090038300_08062023010308']
Stack 19 with items: ['0090038300_08062023010308', '0090038300_08062023010308']
Stack 20 with items: ['0090038300_08062023010072', '0090038300_08062023009911']
Stack 21 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 22 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 23 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 24 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 25 with items: ['0090038300_08062023009911', '0090038300_08062023008867']
Stack 26 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 27 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 28 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 29 with items: ['0090038300_08062023008867', '0090038300_08062023007752']
Stack 30 with items: ['0090038300_08062023007752', '0090038300_08062023007752']
Stack 31 with items: ['0090038300_08062023007602', '0090038300_08062023007602']
Stack 32 with items: ['0090038300_08062023006792', '0090038300_08062023006782']
Stack 33 with items: ['0090038300_08062023006782', '0090038300_08062023006782']
Stack 34 with items: ['0090038300_08062023006782', '0090038300_08062023001905']
Stack 35 with items: ['0090038300_08062023001687', '0090038300_08062023001179']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012119', '0090038300_08062023011923']
Stack 20 missing: ['0090038300_08062023010072', '0090038300_08062023009911']
Stack 26 missing: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 27 missing: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 28 missing: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 29 missing: ['0090038300_08062023008867', '0090038300_08062023007752']
Stack 30 missing: ['0090038300_08062023007752', '0090038300_08062023007752']
Stack 31 missing: ['0090038300_08062023007602', '0090038300_08062023007602']
Stack 34 missing: ['0090038300_08062023006782', '0090038300_08062023001905']
Stack 35 missing: ['0090038300_08062023001687', '0090038300_08062023001179']
