dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193157205
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023029019', '0090017100_08062023029019', '0090017100_08062023029019']
Stack 1 with items: ['0090017100_08062023029019', '0090017100_08062023025194', '0090017100_08062023025194']
Stack 2 with items: ['0090017100_08062023025194', '0090017100_08062023025194', '0090017100_08062023025194']
Stack 3 with items: ['0090017100_08062023025194', '0090017100_08062023023826', '0090017100_08062023023826']
Stack 4 with items: ['0090017100_08062023023826', '0090017100_08062023023826', '0090017100_08062023023826']
Stack 5 with items: ['0090017100_08062023023826', '0090017100_08062023023437', '0090017100_08062023023437']
Stack 6 with items: ['0090017100_08062023023437', '0090017100_08062023023437', '0090017100_08062023023437']
Stack 7 with items: ['0090017100_08062023023437', '0090017100_08062023021322', '0090017100_08062023020526']
Stack 8 with items: ['0090017100_08062023020526', '0090017100_08062023020526', '0090017100_08062023020526']
Stack 9 with items: ['0090017100_08062023019871', '0090017100_08062023019871', '0090017100_08062023019871']
Stack 10 with items: ['0090017100_08062023019871', '0090017100_08062023019871', '0090017100_08062023019871']
Stack 11 with items: ['0090017100_08062023019871', '0090017100_08062023019871', '0090017100_08062023019871']
Stack 12 with items: ['0090017100_08062023014237', '0090017100_08062023014237', '0090017100_08062023014237']
Stack 13 with items: ['0090017100_08062023014237', '0090017100_08062023011793', '0090017100_08062023014237']
Stack 14 with items: ['0090017100_08062023011706', '0090017100_08062023011245', '0090017100_08062023011245']
Stack 15 with items: ['0090017100_08062023011245', '0090017100_08062023011245', '0090017100_08062023011245']
Stack 16 with items: ['0090017100_08062023011245', '0090017100_08062023011158', '0090017100_08062023010726']
Stack 17 with items: ['0090017100_08062023010726', '0090017100_08062023010726', '0090017100_08062023010726']
Stack 18 with items: ['0090017100_08062023010726', '0090017100_08062023010726', '0090017100_08062023010726']
Stack 19 with items: ['0090017100_08062023010726', '0090017100_08062023009446', '0090017100_08062023010726']
Stack 20 with items: ['0090017100_08062023009446', '0090017100_08062023009446', '0090017100_08062023009446']
Stack 21 with items: ['0090017100_08062023007573', '0090017100_08062023007573', '0090017100_08062023007573']
Stack 22 with items: ['0090017100_08062023007573', '0090017100_08062023003427', '0090017100_08062023007573']
Stack 23 with items: ['0090017100_08062023002207', '0090017100_08062023002207', '0090017100_08062023002207']
Stack 24 with items: ['0090017100_08062023002207', '0090017100_08062023002207', '0090017100_08062023002207']
Stack 25 with items: ['0090017100_08062023015000', '0090017100_08062023015630']
Heuristic packed all stacks
