dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P103390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205']
Stack 1 with items: ['0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205']
Stack 2 with items: ['0090038200_27022023013564', '0090038200_27022023013564', '0090038200_27022023013564', '0090038200_27022023013564']
Stack 3 with items: ['0090038200_27022023013564', '0090038200_27022023010828', '0090038200_27022023010828', '0090038200_27022023013564']
Stack 4 with items: ['0090038200_27022023010828', '0090038200_27022023000742', '0090038200_27022023000742', '0090038200_27022023010828']
Stack 5 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 6 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 7 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 8 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 9 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 10 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Heuristic packed all stacks
