dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100501503
Min2DVol: 29.88000000000001 [m2]
Stack 0 with items: ['0091017200_28022023015588', '0091017200_28022023015588', '0091017200_28022023015588', '0091017200_28022023016180']
Stack 1 with items: ['0091017200_28022023002190', '0091017200_28022023002190', '0091017200_28022023015588', '0091017200_28022023026763']
Stack 2 with items: ['0091017200_28022023026763']
Stack 3 with items: ['0091017200_28022023025446', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 4 with items: ['0091017200_28022023025446', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 5 with items: ['0091017200_28022023025446', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 6 with items: ['0091017200_28022023025446', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 7 with items: ['0091017200_28022023025446', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 8 with items: ['0091017200_28022023025446', '0091017200_28022023024446', '0091017200_28022023025446']
Stack 9 with items: ['0091017200_28022023024446', '0091017200_28022023024446', '0091017200_28022023024446']
Stack 10 with items: ['0091017200_28022023024238', '0091017200_28022023024238', '0091017200_28022023024238']
Stack 11 with items: ['0091017200_28022023024238', '0091017200_28022023024238', '0091017200_28022023024238']
Stack 12 with items: ['0091017200_28022023024238', '0091017200_28022023024238', '0091017200_28022023024238']
Stack 13 with items: ['0091017200_28022023024238', '0091017200_28022023024238', '0091017200_28022023024238']
Stack 14 with items: ['0091017200_28022023024238', '0091017200_28022023024238', '0091017200_28022023024238']
Heuristic packed all stacks
