dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174150101
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 1 with items: ['0090017100_14062023025006', '0090017100_14062023020845']
Stack 2 with items: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 3 with items: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 4 with items: ['0090017100_14062023020845', '0090017100_14062023020425']
Stack 5 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 6 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 7 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 8 with items: ['0090017100_14062023020425', '0090017100_14062023010959']
Stack 9 with items: ['0090017100_14062023010959', '0090017100_14062023010959']
Stack 10 with items: ['0090017100_14062023010959', '0090017100_14062023008167']
Stack 11 with items: ['0090017100_14062023008167', '0090017100_14062023008167']
Stack 12 with items: ['0090017100_14062023008167', '0090017100_14062023008167']
Stack 13 with items: ['0090017100_14062023008167', '0090017100_14062023007908']
Stack 14 with items: ['0090017100_14062023007908', '0090017100_14062023004662']
Stack 15 with items: ['0090017100_14062023003951', '0090017100_14062023002930']
Stack 16 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 17 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 18 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 19 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 20 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 21 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 22 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 23 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 1 missing: ['0090017100_14062023025006', '0090017100_14062023020845']
Stack 2 missing: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 3 missing: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 4 missing: ['0090017100_14062023020845', '0090017100_14062023020425']
Stack 5 missing: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 6 missing: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 7 missing: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 8 missing: ['0090017100_14062023020425', '0090017100_14062023010959']
Stack 15 missing: ['0090017100_14062023003951', '0090017100_14062023002930']
