dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P198215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 1 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 2 with items: ['0090019100_08062023006028', '0090019100_08062023006028', '0090019100_08062023006028']
Stack 3 with items: ['0090019100_08062023006028', '0090019100_08062023006028', '0090019100_08062023006028']
Stack 4 with items: ['0090019100_08062023006028', '0090019100_08062023004019', '0090019100_08062023006028']
Stack 5 with items: ['0090019100_08062023004019', '0090019100_08062023002103', '0090019100_08062023002103']
Stack 6 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 7 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 8 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 9 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 10 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 11 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 12 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 13 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 14 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Heuristic packed all stacks
