dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023034012', '0090016900_28022023034012']
Stack 1 with items: ['0090016900_28022023034012', '0090016900_28022023034012']
Stack 2 with items: ['0090016900_28022023034012', '0090016900_28022023034012']
Stack 3 with items: ['0090016900_28022023034012', '0090016900_28022023034012']
Stack 4 with items: ['0090016900_28022023034012', '0090016900_28022023034012']
Stack 5 with items: ['0090016900_28022023034012', '0090016900_28022023034012']
Stack 6 with items: ['0090016900_28022023034012', '0090016900_28022023034012']
Stack 7 with items: ['0090016900_28022023034012', '0090016900_28022023026422']
Stack 8 with items: ['0090016900_28022023026422', '0090016900_28022023026422']
Stack 9 with items: ['0090016900_28022023026422', '0090016900_28022023026422']
Stack 10 with items: ['0090016900_28022023026422', '0090016900_28022023023682']
Stack 11 with items: ['0090016900_28022023019997', '0090016900_28022023017952']
Stack 12 with items: ['0090016900_28022023017952', '0090016900_28022023017952']
Stack 13 with items: ['0090016900_28022023017952', '0090016900_28022023000909']
Heuristic packed all stacks
