dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P180069127
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023033537', '0090016900_14062023033537']
Stack 1 with items: ['0090016900_14062023033537', '0090016900_14062023033537']
Stack 2 with items: ['0090016900_14062023033537', '0090016900_14062023033537']
Stack 3 with items: ['0090016900_14062023020434', '0090016900_14062023020434']
Stack 4 with items: ['0090016900_14062023020434', '0090016900_14062023015892']
Stack 5 with items: ['0090016900_14062023015892', '0090016900_14062023015892']
Stack 6 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 7 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 8 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 9 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 10 with items: ['0090016900_14062023002527', '0090016900_14062023002527']
Stack 11 with items: ['0090016900_14062023002527', '0090016900_14062023002527']
Heuristic packed all stacks
