dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P326175305
Min2DVol: 32.65806 [m2]
Stack 0 with items: ['0090015100_26102022000191']
Stack 1 with items: ['0090015100_26102022009763', '0090015100_26102022009763', '0090015100_26102022009763']
Stack 2 with items: ['0090015100_26102022009763', '0090015100_26102022009763', '0090015100_26102022009763']
Stack 3 with items: ['0090015100_26102022008720', '0090015100_26102022008720', '0090015100_26102022008720']
Stack 4 with items: ['0090015100_26102022002617', '0090015100_26102022002617', '0090015100_26102022002617']
Stack 5 with items: ['0090015100_26102022000912', '0090015100_26102022000912', '0090015100_26102022000912']
Stack 6 with items: ['0090015100_26102022000912', '0090015100_26102022000912', '0090015100_26102022000912']
Stack 7 with items: ['0090015100_26102022000912', '0090015100_26102022000912', '0090015100_26102022000912']
Stack 8 with items: ['0090015100_26102022000660', '0090015100_26102022000660', '0090015100_26102022000660']
Stack 9 with items: ['0090015100_26102022000475', '0090015100_26102022000475', '0090015100_26102022000475']
Stack 10 with items: ['0090015100_26102022000475', '0090015100_26102022000475', '0090015100_26102022000475']
Stack 11 with items: ['0090015100_26102022001153', '0090015100_26102022001153', '0090015100_26102022001153']
Stack 12 with items: ['0090015100_26102022007619', '0090015100_26102022001153', '0090015100_26102022007619']
Stack 13 with items: ['0090015100_26102022000515', '0090015100_26102022000515', '0090015100_26102022000515']
Stack 14 with items: ['0090015100_26102022000515', '0090015100_26102022000515', '0090015100_26102022007619']
Stack 15 with items: ['0090015100_26102022001153', '0090015100_26102022001153', '0090015100_26102022001153']
Stack 16 with items: ['0090015100_26102022003323', '0090015100_26102022001153', '0090015100_26102022003323']
Stack 17 with items: ['0090015100_26102022007619', '0090015100_26102022001153', '0090015100_26102022007619']
Stack 18 with items: ['0090015100_26102022007251', '0090015100_26102022007251', '0090015100_26102022007252']
Stack 19 with items: ['0090015100_26102022007252', '0090015100_26102022007252', '0090015100_26102022007252']
Stacks not packed:
Stack 1 missing: ['0090015100_26102022009763', '0090015100_26102022009763', '0090015100_26102022009763']
Stack 2 missing: ['0090015100_26102022009763', '0090015100_26102022009763', '0090015100_26102022009763']
