dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P067501501
Min2DVol: 29.440000000000012 [m2]
Stack 0 with items: ['0091017200_28022023002098', '0091017200_28022023002098', '0091017200_28022023034733']
Stack 1 with items: ['0091017200_28022023034733', '0091017200_28022023034733', '0091017200_28022023034733']
Stack 2 with items: ['0091017200_28022023022570', '0091017200_28022023022570', '0091017200_28022023022570']
Stack 3 with items: ['0091017200_28022023022570', '0091017200_28022023022570', '0091017200_28022023022570']
Stack 4 with items: ['0091017200_28022023022570', '0091017200_28022023022570', '0091017200_28022023022570']
Stack 5 with items: ['0091017200_28022023019293', '0091017200_28022023019293', '0091017200_28022023019293']
Stack 6 with items: ['0091017200_28022023019293', '0091017200_28022023019293', '0091017200_28022023019293']
Stack 7 with items: ['0091017200_28022023019293', '0091017200_28022023014455', '0091017200_28022023019293']
Stack 8 with items: ['0091017200_28022023014455', '0091017200_28022023011437', '0091017200_28022023011437']
Stack 9 with items: ['0091017200_28022023011437', '0091017200_28022023011437', '0091017200_28022023011437']
Stack 10 with items: ['0091017200_28022023011437', '0091017200_28022023003303', '0091017200_28022023003303']
Stack 11 with items: ['0091017200_28022023003303', '0091017200_28022023003303', '0091017200_28022023003303']
Stack 12 with items: ['0091017200_28022023003303', '0091017200_28022023003303', '0091017200_28022023003303']
Stack 13 with items: ['0091017200_28022023003303', '0091017200_28022023003303', '0091017200_28022023003303']
Heuristic packed all stacks
