dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P111038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023033012', '0090016200_28022023033012']
Stack 1 with items: ['0090016200_28022023033012', '0090016200_28022023033012']
Stack 2 with items: ['0090016200_28022023033012', '0090016200_28022023033012']
Stack 3 with items: ['0090016200_28022023029273', '0090016200_28022023029273']
Stack 4 with items: ['0090016200_28022023029273', '0090016200_28022023029273']
Stack 5 with items: ['0090016200_28022023029273', '0090016200_28022023029273']
Stack 6 with items: ['0090016200_28022023029273', '0090016200_28022023029273']
Stack 7 with items: ['0090016200_28022023029273', '0090016200_28022023029273']
Stack 8 with items: ['0090016200_28022023029273', '0090016200_28022023029273']
Stack 9 with items: ['0090016200_28022023029273', '0090016200_28022023029273']
Stack 10 with items: ['0090016200_28022023029273', '0090016200_28022023021136']
Stack 11 with items: ['0090016200_28022023021136', '0090016200_28022023021136']
Stack 12 with items: ['0090016200_28022023021136', '0090016200_28022023021136']
Stack 13 with items: ['0090016200_28022023016168', '0090016200_28022023016168']
Stack 14 with items: ['0090016200_28022023016168', '0090016200_28022023016168']
Stack 15 with items: ['0090016200_28022023016168', '0090016200_28022023004264']
Heuristic packed all stacks
