dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P109038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023029406', '0090016200_28022023029406']
Stack 1 with items: ['0090016200_28022023029406', '0090016200_28022023029406']
Stack 2 with items: ['0090016200_28022023029406', '0090016200_28022023023445']
Stack 3 with items: ['0090016200_28022023023445', '0090016200_28022023023445']
Stack 4 with items: ['0090016200_28022023023445', '0090016200_28022023023445']
Stack 5 with items: ['0090016200_28022023023445', '0090016200_28022023023445']
Stack 6 with items: ['0090016200_28022023023445', '0090016200_28022023023445']
Stack 7 with items: ['0090016200_28022023023445', '0090016200_28022023023445']
Stack 8 with items: ['0090016200_28022023022274', '0090016200_28022023020217']
Stack 9 with items: ['0090016200_28022023020217', '0090016200_28022023020217']
Stack 10 with items: ['0090016200_28022023020217', '0090016200_28022023009885']
Stack 11 with items: ['0090016200_28022023009885', '0090016200_28022023009885']
Stack 12 with items: ['0090016200_28022023007218', '0090016200_28022023005948']
Stack 13 with items: ['0090016200_28022023005419', '0090016200_28022023005419']
Heuristic packed all stacks
