dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_27022023025571', '0091017300_27022023025571']
Stack 1 with items: ['0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571']
Stack 2 with items: ['0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571']
Stack 3 with items: ['0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571']
Stack 4 with items: ['0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571']
Stack 5 with items: ['0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571']
Stack 6 with items: ['0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571']
Stack 7 with items: ['0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571']
Stack 8 with items: ['0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571']
Stack 9 with items: ['0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571']
Stacks not packed:
Stack 9 missing: ['0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571', '0091017300_27022023025571']
