dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088276203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033109', '0090017000_27022023024436']
Stack 1 with items: ['0090017000_27022023024436', '0090017000_27022023024436']
Stack 2 with items: ['0090017000_27022023018492', '0090017000_27022023018492']
Stack 3 with items: ['0090017000_27022023018492', '0090017000_27022023018492']
Stack 4 with items: ['0090017000_27022023018492', '0090017000_27022023018492']
Stack 5 with items: ['0090017000_27022023018492', '0090017000_27022023018492']
Stack 6 with items: ['0090017000_27022023018492', '0090017000_27022023018492']
Stack 7 with items: ['0090017000_27022023018492', '0090017000_27022023018492']
Stack 8 with items: ['0090017000_27022023018492', '0090017000_27022023018492']
Stack 9 with items: ['0090017000_27022023018492', '0090017000_27022023017405']
Stack 10 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 11 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 12 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 13 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 14 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 15 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 16 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 17 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 18 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 19 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 20 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 21 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 22 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 23 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Heuristic packed all stacks
