dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 1 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 2 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 3 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 4 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 5 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 6 with items: ['0090017100_28022023028105', '0090017100_28022023028105']
Stack 7 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 8 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 9 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 10 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 11 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 12 with items: ['0090017100_28022023012715', '0090017100_28022023010801']
Stack 13 with items: ['0090017100_28022023010801', '0090017100_28022023010801']
Heuristic packed all stacks
