dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P175421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023042624', '0090017000_14062023042624']
Stack 1 with items: ['0090017000_14062023035280', '0090017000_14062023035280']
Stack 2 with items: ['0090017000_14062023035280', '0090017000_14062023021828']
Stack 3 with items: ['0090017000_14062023021828', '0090017000_14062023021828']
Stack 4 with items: ['0090017000_14062023021828', '0090017000_14062023021828']
Stack 5 with items: ['0090017000_14062023021828', '0090017000_14062023021828']
Stack 6 with items: ['0090017000_14062023021828', '0090017000_14062023021828']
Stack 7 with items: ['0090017000_14062023021828', '0090017000_14062023008526']
Stack 8 with items: ['0090017000_14062023008526', '0090017000_14062023007606']
Stack 9 with items: ['0090017000_14062023007606', '0090017000_14062023007606']
Stack 10 with items: ['0090017000_14062023007606', '0090017000_14062023007606']
Stack 11 with items: ['0090017000_14062023007606', '0090017000_14062023007606']
Stack 12 with items: ['0090017000_14062023007606', '0090017000_14062023007606']
Stack 13 with items: ['0090017000_14062023007606', '0090017000_14062023007606']
Stack 14 with items: ['0090017000_14062023007606', '0090017000_14062023007606']
Stack 15 with items: ['0090017000_14062023007606', '0090017000_14062023007606']
Stack 16 with items: ['0090017000_14062023007606', '0090017000_14062023007606']
Stack 17 with items: ['0090017000_14062023007606', '0090017000_14062023007606']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042624', '0090017000_14062023042624']
Stack 8 missing: ['0090017000_14062023008526', '0090017000_14062023007606']
