dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177161415
Min2DVol: 25.560000000000006 [m2]
Stack 0 with items: ['0090016900_08062023042249', '0090016900_08062023025364', '0090016900_08062023042249']
Stack 1 with items: ['0090016900_08062023025364', '0090016900_08062023025364', '0090016900_08062023025364']
Stack 2 with items: ['0090016900_08062023025364', '0090016900_08062023025364', '0090016900_08062023025364']
Stack 3 with items: ['0090016900_08062023022084', '0090016900_08062023022084', '0090016900_08062023022084']
Stack 4 with items: ['0090016900_08062023022084', '0090016900_08062023022084', '0090016900_08062023022084']
Stack 5 with items: ['0090016900_08062023020379', '0090016900_08062023020332', '0090016900_08062023013325']
Stack 6 with items: ['0090016900_08062023013325', '0090016900_08062023013325', '0090016900_08062023013325']
Stack 7 with items: ['0090016900_08062023013325', '0090016900_08062023013325', '0090016900_08062023013325']
Stack 8 with items: ['0090016900_08062023009673', '0090016900_08062023009301', '0090016900_08062023009301']
Stack 9 with items: ['0090016900_08062023009301', '0090016900_08062023009301', '0090016900_08062023009301']
Stack 10 with items: ['0090016900_08062023009301', '0090016900_08062023009012', '0090016900_08062023009012']
Stack 11 with items: ['0090016900_08062023009012', '0090016900_08062023009012', '0090016900_08062023009012']
Stack 12 with items: ['0090016900_08062023009012', '0090016900_08062023007073', '0090016900_08062023007073']
Stack 13 with items: ['0090016900_08062023007073', '0090016900_08062023006502', '0090016900_08062023006502']
Stack 14 with items: ['0090016900_08062023004290', '0090016900_08062023004290', '0090016900_08062023004290']
Stack 15 with items: ['0090016900_08062023004290', '0090016900_08062023004290', '0090016900_08062023004290']
Stack 16 with items: ['0090016900_08062023034056', '0090016900_08062023041299', '0090016900_08062023041299']
Stack 17 with items: ['0090016900_08062023038138', '0090016900_08062023017824', '0090016900_08062023017824']
Stack 18 with items: ['0090016900_08062023019471', '0090016900_08062023035140', '0090016900_08062023043343']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042249', '0090016900_08062023025364', '0090016900_08062023042249']
Stack 5 missing: ['0090016900_08062023020379', '0090016900_08062023020332', '0090016900_08062023013325']
Stack 8 missing: ['0090016900_08062023009673', '0090016900_08062023009301', '0090016900_08062023009301']
Stack 13 missing: ['0090016900_08062023007073', '0090016900_08062023006502', '0090016900_08062023006502']
Stack 14 missing: ['0090016900_08062023004290', '0090016900_08062023004290', '0090016900_08062023004290']
Stack 15 missing: ['0090016900_08062023004290', '0090016900_08062023004290', '0090016900_08062023004290']
Stack 16 missing: ['0090016900_08062023034056', '0090016900_08062023041299', '0090016900_08062023041299']
Stack 17 missing: ['0090016900_08062023038138', '0090016900_08062023017824', '0090016900_08062023017824']
