dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P327709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 1 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 2 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 3 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 4 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 5 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 6 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 7 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 8 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 9 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 10 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 11 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 12 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 13 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 14 with items: ['0090018000_26102022001485', '0090018000_26102022001485']
Stack 15 with items: ['0090018000_26102022000869', '0090018000_26102022000869']
Stack 16 with items: ['0090018000_26102022000869', '0090018000_26102022000869']
Stack 17 with items: ['0090018000_26102022000869', '0090018000_26102022000020']
Stack 18 with items: ['0090018000_26102022000020', '0090018000_26102022000020']
Stack 19 with items: ['0090018000_26102022000020', '0090018000_26102022000020']
Heuristic packed all stacks
