dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P074730803
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023011440', '0090018000_27022023011440']
Stack 1 with items: ['0090018000_27022023011440', '0090018000_27022023011440']
Stack 2 with items: ['0090018000_27022023011440', '0090018000_27022023011440']
Stack 3 with items: ['0090018000_27022023011440', '0090018000_27022023011440']
Stack 4 with items: ['0090018000_27022023011440', '0090018000_27022023011440']
Stack 5 with items: ['0090018000_27022023010444', '0090018000_27022023011440']
Stack 6 with items: ['0090018000_27022023010444', '0090018000_27022023010444']
Stack 7 with items: ['0090018000_27022023010444', '0090018000_27022023010444']
Stack 8 with items: ['0090018000_27022023010444', '0090018000_27022023010444']
Stack 9 with items: ['0090018000_27022023010444', '0090018000_27022023010444']
Heuristic packed all stacks
