dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P201730403
Min2DVol: 36.24000000000001 [m2]
Stack 0 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 1 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 2 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 3 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 4 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 5 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 6 with items: ['0090018000_08062023008245', '0090018000_08062023008245', '0090018000_08062023008245']
Stack 7 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 8 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 9 with items: ['0090018000_08062023008245', '0090018000_08062023008245', '0090018000_08062023008245']
Stack 10 with items: ['0090018000_08062023006786', '0090018000_08062023008245', '0090018000_08062023008245']
Stack 11 with items: ['0090018000_08062023008245', '0090018000_08062023008245', '0090018000_08062023008245']
Stack 12 with items: ['0090018000_08062023006786', '0090018000_08062023006786', '0090018000_08062023006786']
Stack 13 with items: ['0090018000_08062023012603', '0090018000_08062023012603', '0090018000_08062023012603']
Stack 14 with items: ['0090018000_08062023012603', '0090018000_08062023012603', '0090018000_08062023012603']
Stack 15 with items: ['0090018000_08062023012603', '0090018000_08062023012603', '0090018000_08062023012603']
Stack 16 with items: ['0090018000_08062023012603', '0090018000_08062023012603', '0090018000_08062023012603']
Stack 17 with items: ['0090018000_08062023012603', '0090018000_08062023012603', '0090018000_08062023012603']
Stack 18 with items: ['0090018000_08062023012603', '0090018000_08062023011032', '0090018000_08062023009517']
Stack 19 with items: ['0090018000_08062023009517', '0090018000_08062023006008', '0090018000_08062023009517']
Stack 20 with items: ['0090018000_08062023006008', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 21 with items: ['0090018000_08062023001790', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 22 with items: ['0090018000_08062023014219']
Stacks not packed:
Stack 19 missing: ['0090018000_08062023009517', '0090018000_08062023006008', '0090018000_08062023009517']
