dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188234203
Min2DVol: 31.49687099999999 [m2]
Stack 0 with items: ['0090016200_08062023033030', '0090016200_08062023033030', '0090016200_08062023033030']
Stack 1 with items: ['0090016200_08062023033030', '0090016200_08062023033030', '0090016200_08062023033030']
Stack 2 with items: ['0090016200_08062023032312', '0090016200_08062023032312', '0090016200_08062023032312']
Stack 3 with items: ['0090016200_08062023028991', '0090016200_08062023028991', '0090016200_08062023028991']
Stack 4 with items: ['0090016200_08062023028991', '0090016200_08062023028991', '0090016200_08062023028991']
Stack 5 with items: ['0090016200_08062023028991', '0090016200_08062023028991', '0090016200_08062023028991']
Stack 6 with items: ['0090016200_08062023028991', '0090016200_08062023027735', '0090016200_08062023027735']
Stack 7 with items: ['0090016200_08062023027735', '0090016200_08062023027735', '0090016200_08062023027735']
Stack 8 with items: ['0090016200_08062023027735', '0090016200_08062023027735', '0090016200_08062023027735']
Stack 9 with items: ['0090016200_08062023027735', '0090016200_08062023026324', '0090016200_08062023027735']
Stack 10 with items: ['0090016200_08062023026324', '0090016200_08062023026324', '0090016200_08062023026324']
Stack 11 with items: ['0090016200_08062023026324', '0090016200_08062023026324', '0090016200_08062023026324']
Stack 12 with items: ['0090016200_08062023026324', '0090016200_08062023026324', '0090016200_08062023026324']
Stack 13 with items: ['0090016200_08062023022166', '0090016200_08062023022166', '0090016200_08062023022166']
Stack 14 with items: ['0090016200_08062023022166', '0090016200_08062023022124', '0090016200_08062023022124']
Stack 15 with items: ['0090016200_08062023016714', '0090016200_08062023016714', '0090016200_08062023016714']
Stack 16 with items: ['0090016200_08062023016714', '0090016200_08062023016714', '0090016200_08062023016714']
Stack 17 with items: ['0090016200_08062023025921', '0090016200_08062023025921', '0090016200_08062023025921']
Stack 18 with items: ['0090016200_08062023025921', '0090016200_08062023025921', '0090016200_08062023025921']
Stack 19 with items: ['0090016200_08062023025921', '0090016200_08062023025921', '0090016200_08062023025921']
Stack 20 with items: ['0090016200_08062023025921', '0090016200_08062023025921', '0090016200_08062023025921']
Stack 21 with items: ['0090016200_08062023025921', '0090016200_08062023025921']
Stack 22 with items: ['0090016200_08062023025921', '0090016200_08062023025921', '0090016200_08062023025921']
Stack 23 with items: ['0090016200_08062023025921', '0090016200_08062023025921', '0090016200_08062023025921']
Stack 24 with items: ['0090016200_08062023025921', '0090016200_08062023025921', '0090016200_08062023025921']
Stack 25 with items: ['0090016200_08062023025921', '0090016200_08062023025921', '0090016200_08062023025921']
Heuristic packed all stacks
