dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P189061951
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023027228', '0090016900_08062023027228']
Stack 1 with items: ['0090016900_08062023027228', '0090016900_08062023027228']
Stack 2 with items: ['0090016900_08062023027228', '0090016900_08062023027228']
Stack 3 with items: ['0090016900_08062023027228', '0090016900_08062023027228']
Stack 4 with items: ['0090016900_08062023027228', '0090016900_08062023027228']
Stack 5 with items: ['0090016900_08062023027228', '0090016900_08062023020432']
Stack 6 with items: ['0090016900_08062023020432', '0090016900_08062023020432']
Stack 7 with items: ['0090016900_08062023020432', '0090016900_08062023020432']
Stack 8 with items: ['0090016900_08062023020432', '0090016900_08062023020432']
Stack 9 with items: ['0090016900_08062023020432', '0090016900_08062023011727']
Stack 10 with items: ['0090016900_08062023020478', '0090016900_08062023020478']
Stack 11 with items: ['0090016900_08062023018828', '0090016900_08062023018828']
Heuristic packed all stacks
