dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193067001
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 1 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 2 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 3 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 4 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 5 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 6 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 7 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 8 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 9 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 10 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 11 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 12 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 13 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 14 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 15 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 16 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 17 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 18 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 19 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 20 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 21 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 22 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 23 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Stack 24 with items: ['0090016900_14062023015939', '0090016900_14062023015939', '0090016900_14062023015939']
Heuristic packed all stacks
