dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186167101
Min2DVol: 24.862499999999994 [m2]
Stack 0 with items: ['0090016900_08062023021950', '0090016900_08062023014170', '0090016900_08062023014170', '0090016900_08062023021950']
Stack 1 with items: ['0090016900_08062023016423', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023016423']
Stack 2 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023016423']
Stack 3 with items: ['0090016900_08062023002628', '0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950']
Stack 4 with items: ['0090016900_08062023016423', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023016423']
Stack 5 with items: ['0090016900_08062023014170', '0090016900_08062023014170', '0090016900_08062023014170', '0090016900_08062023014170']
Stack 6 with items: ['0090016900_08062023013671', '0090016900_08062023009550', '0090016900_08062023016423', '0090016900_08062023016423']
Stack 7 with items: ['0090016900_08062023013671', '0090016900_08062023001355', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 8 with items: ['0090016900_08062023016423', '0090016900_08062023009550', '0090016900_08062023009550', '0090016900_08062023016423']
Stack 9 with items: ['0090016900_08062023016423', '0090016900_08062023016423', '0090016900_08062023016423', '0090016900_08062023016423']
Stack 10 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 11 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023016423', '0090016900_08062023021950']
Stack 12 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 13 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023014170']
Stack 14 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023014170']
Stack 15 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023016423', '0090016900_08062023016423']
Stack 16 with items: ['0090016900_08062023016423', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023016423']
Stack 17 with items: ['0090016900_08062023016423', '0090016900_08062023009550', '0090016900_08062023009550', '0090016900_08062023016423']
Stack 18 with items: ['0090016900_08062023016423', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023021950']
Stack 19 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023014170', '0090016900_08062023016423']
Stack 20 with items: ['0090016900_08062023021950', '0090016900_08062023013671', '0090016900_08062023021950', '0090016900_08062023021950']
Stack 21 with items: ['0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950']
Stack 22 with items: ['0090016900_08062023021950', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 23 with items: ['0090016900_08062023021950', '0090016900_08062023014170', '0090016900_08062023021950', '0090016900_08062023021950']
Stack 24 with items: ['0090016900_08062023021950', '0090016900_08062023013671', '0090016900_08062023021950']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 11 missing: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023016423', '0090016900_08062023021950']
Stack 12 missing: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 13 missing: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023014170']
Stack 14 missing: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023014170']
Stack 15 missing: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023016423', '0090016900_08062023016423']
Stack 16 missing: ['0090016900_08062023016423', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023016423']
Stack 18 missing: ['0090016900_08062023016423', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023021950']
Stack 19 missing: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023014170', '0090016900_08062023016423']
Stack 20 missing: ['0090016900_08062023021950', '0090016900_08062023013671', '0090016900_08062023021950', '0090016900_08062023021950']
Stack 21 missing: ['0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950']
Stack 22 missing: ['0090016900_08062023021950', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 23 missing: ['0090016900_08062023021950', '0090016900_08062023014170', '0090016900_08062023021950', '0090016900_08062023021950']
