dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185224107
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_08062023012197', '0090017100_08062023012197', '0090017100_08062023012197']
Stack 1 with items: ['0090017100_08062023012197', '0090017100_08062023012197', '0090017100_08062023012197']
Stack 2 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 3 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 4 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 5 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 6 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 7 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 8 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 9 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 10 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 11 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Heuristic packed all stacks
