dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P111338905
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_28022023026817', '0090017100_28022023026817']
Stack 1 with items: ['0090017100_28022023026817', '0090017100_28022023024773']
Stack 2 with items: ['0090017100_28022023022007', '0090017100_28022023022007']
Stack 3 with items: ['0090017100_28022023022007', '0090017100_28022023022007']
Stack 4 with items: ['0090017100_28022023004589', '0090017100_28022023004589']
Stack 5 with items: ['0090017100_28022023004589', '0090017100_28022023004589']
Stack 6 with items: ['0090017100_28022023004589', '0090017100_28022023004589']
Stack 7 with items: ['0090017100_28022023004589', '0090017100_28022023004589']
Stack 8 with items: ['0090017100_28022023003432', '0090017100_28022023003432']
Stack 9 with items: ['0090017100_28022023003432', '0090017100_28022023003432']
Stack 10 with items: ['0090017100_28022023003432', '0090017100_28022023003432']
Heuristic packed all stacks
