dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P088544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023021286', '0091017300_28022023021286']
Stack 1 with items: ['0091017300_28022023021286', '0091017300_28022023021286']
Stack 2 with items: ['0091017300_28022023021286', '0091017300_28022023021286']
Stack 3 with items: ['0091017300_28022023013607', '0091017300_28022023013607']
Stack 4 with items: ['0091017300_28022023013607', '0091017300_28022023013607']
Stack 5 with items: ['0091017300_28022023013607', '0091017300_28022023013607']
Stack 6 with items: ['0091017300_28022023013607', '0091017300_28022023013607']
Stack 7 with items: ['0091017300_28022023013607', '0091017300_28022023013607']
Stack 8 with items: ['0091017300_28022023013607', '0091017300_28022023013607']
Stack 9 with items: ['0091017300_28022023010972', '0091017300_28022023010972']
Stack 10 with items: ['0091017300_28022023010972', '0091017300_28022023010972']
Stack 11 with items: ['0091017300_28022023010972', '0091017300_28022023009841']
Stack 12 with items: ['0091017300_28022023009841', '0091017300_28022023005928']
Stack 13 with items: ['0091017300_28022023005928', '0091017300_28022023005928']
Stack 14 with items: ['0091017300_28022023005928', '0091017300_28022023005928']
Stack 15 with items: ['0091017300_28022023005928', '0091017300_28022023003319']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023021286', '0091017300_28022023021286']
Stack 1 missing: ['0091017300_28022023021286', '0091017300_28022023021286']
Stack 2 missing: ['0091017300_28022023021286', '0091017300_28022023021286']
Stack 9 missing: ['0091017300_28022023010972', '0091017300_28022023010972']
Stack 10 missing: ['0091017300_28022023010972', '0091017300_28022023010972']
Stack 13 missing: ['0091017300_28022023005928', '0091017300_28022023005928']
Stack 14 missing: ['0091017300_28022023005928', '0091017300_28022023005928']
Stack 15 missing: ['0091017300_28022023005928', '0091017300_28022023003319']
