dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023014956', '0090038300_28022023014956', '0090038300_28022023014956']
Stack 1 with items: ['0090038300_28022023014956', '0090038300_28022023014956', '0090038300_28022023014956']
Stack 2 with items: ['0090038300_28022023014956', '0090038300_28022023014956', '0090038300_28022023014956']
Stack 3 with items: ['0090038300_28022023014956', '0090038300_28022023014956', '0090038300_28022023014956']
Stack 4 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 5 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 6 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 7 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 8 with items: ['0090038300_28022023008287', '0090038300_28022023008148', '0090038300_28022023008148']
Stack 9 with items: ['0090038300_28022023008148', '0090038300_28022023008148', '0090038300_28022023008148']
Stack 10 with items: ['0090038300_28022023008148', '0090038300_28022023008148', '0090038300_28022023008148']
Stack 11 with items: ['0090038300_28022023008148', '0090038300_28022023008148', '0090038300_28022023008148']
Stack 12 with items: ['0090038300_28022023008148', '0090038300_28022023000998', '0090038300_28022023000998']
Stack 13 with items: ['0090038300_28022023000998', '0090038300_28022023000998', '0090038300_28022023000998']
Stack 14 with items: ['0090038300_28022023000998', '0090038300_28022023000998', '0090038300_28022023000998']
Stack 15 with items: ['0090038300_28022023000998', '0090038300_28022023000998', '0090038300_28022023000998']
Heuristic packed all stacks
