dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P247382401
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 1 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 2 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 3 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 4 with items: ['0090038300_14062023004287', '0090038300_14062023002846', '0090038300_14062023002846']
Stack 5 with items: ['0090038300_14062023002846', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 6 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 7 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 8 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 9 with items: ['0090038300_14062023002727', '0090038300_14062023002691', '0090038300_14062023002727']
Stack 10 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 11 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 12 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 13 with items: ['0090038300_14062023001426', '0090038300_14062023001426', '0090038300_14062023001426']
Stack 14 with items: ['0090038300_14062023001005', '0090038300_14062023001005', '0090038300_14062023001005']
Heuristic packed all stacks
