dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094278613
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_27022023025672', '0090017000_27022023025672', '0090017000_27022023025672']
Stack 1 with items: ['0090017000_27022023025672', '0090017000_27022023025672', '0090017000_27022023025672']
Stack 2 with items: ['0090017000_27022023025672', '0090017000_27022023025672', '0090017000_27022023025672']
Stack 3 with items: ['0090017000_27022023025672', '0090017000_27022023025672', '0090017000_27022023025672']
Stack 4 with items: ['0090017000_27022023021782', '0090017000_27022023021782', '0090017000_27022023021782']
Stack 5 with items: ['0090017000_27022023021782', '0090017000_27022023021782', '0090017000_27022023021782']
Stack 6 with items: ['0090017000_27022023021782', '0090017000_27022023021782', '0090017000_27022023021782']
Stack 7 with items: ['0090017000_27022023021782', '0090017000_27022023018836', '0090017000_27022023018521']
Stack 8 with items: ['0090017000_27022023008651', '0090017000_27022023008651', '0090017000_27022023008651']
Stack 9 with items: ['0090017000_27022023008651', '0090017000_27022023008651', '0090017000_27022023008651']
Stack 10 with items: ['0090017000_27022023008651', '0090017000_27022023008651', '0090017000_27022023008651']
Stack 11 with items: ['0090017000_27022023006806', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 12 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 13 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 14 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 15 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stacks not packed:
Stack 1 missing: ['0090017000_27022023025672', '0090017000_27022023025672', '0090017000_27022023025672']
Stack 2 missing: ['0090017000_27022023025672', '0090017000_27022023025672', '0090017000_27022023025672']
Stack 3 missing: ['0090017000_27022023025672', '0090017000_27022023025672', '0090017000_27022023025672']
Stack 12 missing: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 13 missing: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 14 missing: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 15 missing: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
