dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P200040301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090019100_14062023005578', '0090019100_14062023005464', '0090019100_14062023005578']
Stack 1 with items: ['0090019100_14062023005464', '0090019100_14062023005464', '0090019100_14062023005464']
Stack 2 with items: ['0090019100_14062023005464', '0090019100_14062023005464', '0090019100_14062023005464']
Stack 3 with items: ['0090019100_14062023005464', '0090019100_14062023005464', '0090019100_14062023005464']
Stack 4 with items: ['0090019100_14062023005464', '0090019100_14062023004340', '0090019100_14062023005464']
Stack 5 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 6 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 7 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 8 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 9 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 10 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 11 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 12 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 13 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 14 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 15 with items: ['0090019100_14062023004340', '0090019100_14062023001396', '0090019100_14062023004340']
Stack 16 with items: ['0090019100_14062023001396', '0090019100_14062023000992', '0090019100_14062023000992']
Stacks not packed:
Stack 16 missing: ['0090019100_14062023001396', '0090019100_14062023000992', '0090019100_14062023000992']
