dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P185442509
Min2DVol: 31.80903000000002 [m2]
Stack 0 with items: ['0090016800_14062023040228', '0090016800_14062023028937', '0090016800_14062023033879', '0090016800_14062023035881', '0090016800_14062023039204', '0090016800_14062023000627']
Stack 1 with items: ['0090016800_14062023031385', '0090016800_14062023031385', '0090016800_14062023031385']
Stack 2 with items: ['0090016800_14062023031385', '0090016800_14062023031385', '0090016800_14062023031385']
Stack 3 with items: ['0090016800_14062023031385', '0090016800_14062023031385', '0090016800_14062023031385']
Stack 4 with items: ['0090016800_14062023031385', '0090016800_14062023031385', '0090016800_14062023031385']
Stack 5 with items: ['0090016800_14062023031385', '0090016800_14062023031385', '0090016800_14062023031385']
Stack 6 with items: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 7 with items: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 8 with items: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 9 with items: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 10 with items: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 11 with items: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 12 with items: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 13 with items: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 14 with items: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 15 with items: ['0090016800_14062023030452', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 16 with items: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 17 with items: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 18 with items: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 19 with items: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 20 with items: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 21 with items: ['0090016800_14062023005179', '0090016800_14062023005179', '0090016800_14062023005179']
Stack 22 with items: ['0090016800_14062023001446', '0090016800_14062023001446', '0090016800_14062023001446']
Stack 23 with items: ['0090016800_14062023020852', '0090016800_14062023020852', '0090016800_14062023020852']
Stack 24 with items: ['0090016800_14062023020852', '0090016800_14062023020852', '0090016800_14062023020852']
Stack 25 with items: ['0090016800_14062023020852', '0090016800_14062023020852', '0090016800_14062023020852']
Stack 26 with items: ['0090016800_14062023002456', '0090016800_14062023020852', '0090016800_14062023020852']
Stack 27 with items: ['0090016800_14062023002456', '0090016800_14062023008300', '0090016800_14062023008300']
Stack 28 with items: ['0090016800_14062023028050', '0090016800_14062023028050', '0090016800_14062023028050']
Stack 29 with items: ['0090016800_14062023020852', '0090016800_14062023020852', '0090016800_14062023020852']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023040228', '0090016800_14062023028937', '0090016800_14062023033879', '0090016800_14062023035881', '0090016800_14062023039204', '0090016800_14062023000627']
Stack 7 missing: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 8 missing: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 9 missing: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 10 missing: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 11 missing: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 12 missing: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 13 missing: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 14 missing: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 15 missing: ['0090016800_14062023030452', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 16 missing: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 17 missing: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 18 missing: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 19 missing: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 20 missing: ['0090016800_14062023015052', '0090016800_14062023015052', '0090016800_14062023015052']
Stack 21 missing: ['0090016800_14062023005179', '0090016800_14062023005179', '0090016800_14062023005179']
Stack 22 missing: ['0090016800_14062023001446', '0090016800_14062023001446', '0090016800_14062023001446']
