dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_14062023040572', '0090016800_14062023040572', '0090016800_14062023040572']
Stack 1 with items: ['0090016800_14062023040572', '0090016800_14062023040572', '0090016800_14062023040572']
Stack 2 with items: ['0090016800_14062023040572', '0090016800_14062023040572', '0090016800_14062023040572']
Stack 3 with items: ['0090016800_14062023040572', '0090016800_14062023040572', '0090016800_14062023040572']
Stack 4 with items: ['0090016800_14062023034327', '0090016800_14062023034327', '0090016800_14062023034327']
Stack 5 with items: ['0090016800_14062023034327', '0090016800_14062023034327', '0090016800_14062023034327']
Stack 6 with items: ['0090016800_14062023034327', '0090016800_14062023034327', '0090016800_14062023034327']
Stack 7 with items: ['0090016800_14062023034327', '0090016800_14062023034327', '0090016800_14062023034327']
Stack 8 with items: ['0090016800_14062023015914', '0090016800_14062023015914', '0090016800_14062023015914']
Stack 9 with items: ['0090016800_14062023015914', '0090016800_14062023015914', '0090016800_14062023015914']
Stack 10 with items: ['0090016800_14062023015914', '0090016800_14062023015914', '0090016800_14062023015914']
Stack 11 with items: ['0090016800_14062023015914', '0090016800_14062023015914', '0090016800_14062023015914']
Stack 12 with items: ['0090016800_14062023015914', '0090016800_14062023015914', '0090016800_14062023015914']
Stack 13 with items: ['0090016800_14062023006710', '0090016800_14062023006710', '0090016800_14062023006710']
Stack 14 with items: ['0090016800_14062023006710', '0090016800_14062023006710', '0090016800_14062023006710']
Stack 15 with items: ['0090016800_14062023006710', '0090016800_14062023006710', '0090016800_14062023006710']
Stack 16 with items: ['0090016800_14062023006710', '0090016800_14062023006710', '0090016800_14062023006710']
Stack 17 with items: ['0090016800_14062023006710', '0090016800_14062023006710', '0090016800_14062023006710']
Stack 18 with items: ['0090016800_14062023006710', '0090016800_14062023006710', '0090016800_14062023006710']
Stack 19 with items: ['0090016800_14062023006710', '0090016800_14062023006710', '0090016800_14062023006710']
Stack 20 with items: ['0090016800_14062023006710', '0090016800_14062023006710', '0090016800_14062023006710']
Heuristic packed all stacks
