dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192232101
Min2DVol: 29.767699999999998 [m2]
Stack 0 with items: ['0090017100_08062023024124', '0090017100_08062023024124']
Stack 1 with items: ['0090017100_08062023024124', '0090017100_08062023024124']
Stack 2 with items: ['0090017100_08062023024124', '0090017100_08062023024124']
Stack 3 with items: ['0090017100_08062023021554', '0090017100_08062023021554']
Stack 4 with items: ['0090017100_08062023021554', '0090017100_08062023015944']
Stack 5 with items: ['0090017100_08062023013022', '0090017100_08062023013022']
Stack 6 with items: ['0090017100_08062023013022', '0090017100_08062023013022']
Stack 7 with items: ['0090017100_08062023013022', '0090017100_08062023013022']
Stack 8 with items: ['0090017100_08062023013022', '0090017100_08062023013022']
Stack 9 with items: ['0090017100_08062023013022', '0090017100_08062023013022']
Stack 10 with items: ['0090017100_08062023011838', '0090017100_08062023011838']
Stack 11 with items: ['0090017100_08062023011838', '0090017100_08062023008741']
Stack 12 with items: ['0090017100_08062023004006', '0090017100_08062023004006']
Stack 13 with items: ['0090017100_08062023004006', '0090017100_08062023004006']
Stack 14 with items: ['0090017100_08062023004006', '0090017100_08062023004006']
Stack 15 with items: ['0090017100_08062023004006']
Stack 16 with items: ['0090017100_08062023029109', '0090017100_08062023029109']
Stack 17 with items: ['0090017100_08062023029109', '0090017100_08062023029109']
Stack 18 with items: ['0090017100_08062023029109', '0090017100_08062023029109']
Stack 19 with items: ['0090017100_08062023008212', '0090017100_08062023008212']
Stack 20 with items: ['0090017100_08062023029109', '0090017100_08062023029109']
Stack 21 with items: ['0090017100_08062023008212', '0090017100_08062023008212']
Stack 22 with items: ['0090017100_08062023029109', '0090017100_08062023029109']
Stack 23 with items: ['0090017100_08062023008212', '0090017100_08062023008212']
Stack 24 with items: ['0090017100_08062023008212', '0090017100_08062023008212']
Stack 25 with items: ['0090017100_08062023014022', '0090017100_08062023015332']
Heuristic packed all stacks
