dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087360405
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0090038300_27022023003007', '0090038300_27022023003007', '0090038300_27022023009558']
Stack 1 with items: ['0090038300_27022023030281', '0090038300_27022023030281', '0090038300_27022023030281']
Stack 2 with items: ['0090038300_27022023025570', '0090038300_27022023025570', '0090038300_27022023025570']
Stack 3 with items: ['0090038300_27022023025570', '0090038300_27022023016917', '0090038300_27022023015028']
Stack 4 with items: ['0090038300_27022023010669', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 5 with items: ['0090038300_27022023007275', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 6 with items: ['0090038300_27022023007275', '0090038300_27022023003667', '0090038300_27022023003667']
Stack 7 with items: ['0090038300_27022023003667', '0090038300_27022023003667', '0090038300_27022023003667']
Stack 8 with items: ['0090038300_27022023003667', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 9 with items: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 10 with items: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 11 with items: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 12 with items: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 13 with items: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 14 with items: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023007275', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 9 missing: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 10 missing: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 11 missing: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 12 missing: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 13 missing: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
Stack 14 missing: ['0090038300_27022023003222', '0090038300_27022023003222', '0090038300_27022023003222']
