dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P350400911
Min2DVol: 32.674484 [m2]
Stack 0 with items: ['0090016800_26102022013813', '0090016800_26102022013813']
Stack 1 with items: ['0090016800_26102022011101', '0090016800_26102022011101']
Stack 2 with items: ['0090016800_26102022011101', '0090016800_26102022011101']
Stack 3 with items: ['0090016800_26102022011101', '0090016800_26102022006697']
Stack 4 with items: ['0090016800_26102022006697', '0090016800_26102022006697']
Stack 5 with items: ['0090016800_26102022006697', '0090016800_26102022006697']
Stack 6 with items: ['0090016800_26102022006697', '0090016800_26102022006697']
Stack 7 with items: ['0090016800_26102022006697', '0090016800_26102022006697']
Stack 8 with items: ['0090016800_26102022006697', '0090016800_26102022006697']
Stack 9 with items: ['0090016800_26102022004276', '0090016800_26102022004276']
Stack 10 with items: ['0090016800_26102022004276', '0090016800_26102022004276']
Stack 11 with items: ['0090016800_26102022004276', '0090016800_26102022004276']
Stack 12 with items: ['0090016800_26102022004276', '0090016800_26102022004276']
Stack 13 with items: ['0090016800_26102022004276', '0090016800_26102022004276']
Stack 14 with items: ['0090016800_26102022004276', '0090016800_26102022004276']
Stack 15 with items: ['0090016800_26102022003119', '0090016800_26102022003119']
Stack 16 with items: ['0090016800_26102022006915', '0090016800_26102022006915']
Stack 17 with items: ['0090016800_26102022006915', '0090016800_26102022006915']
Stack 18 with items: ['0090016800_26102022006915', '0090016800_26102022010466']
Stack 19 with items: ['0090016800_26102022006915', '0090016800_26102022006915']
Stack 20 with items: ['0090016800_26102022008638', '0090016800_26102022008638']
Stacks not packed:
Stack 15 missing: ['0090016800_26102022003119', '0090016800_26102022003119']
Stack 20 missing: ['0090016800_26102022008638', '0090016800_26102022008638']
