dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P207400101
Min2DVol: 31.54925999999999 [m2]
Stack 0 with items: ['0090016800_14062023038547', '0090016800_14062023032855', '0090016800_14062023032855']
Stack 1 with items: ['0090016800_14062023032855', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 2 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 3 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 4 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 5 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 6 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 7 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 8 with items: ['0090016800_14062023021968', '0090016800_14062023014544', '0090016800_14062023021968']
Stack 9 with items: ['0090016800_14062023014544', '0090016800_14062023011141', '0090016800_14062023014544']
Stack 10 with items: ['0090016800_14062023011141', '0090016800_14062023010866', '0090016800_14062023010866']
Stack 11 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 12 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 13 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 14 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 15 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 16 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 17 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 18 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 19 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 20 with items: ['0090016800_14062023028147', '0090016800_14062023003150', '0090016800_14062023039839']
Stack 21 with items: ['0090016800_14062023040492', '0090016800_14062023010164', '0090016800_14062023003150']
Stack 22 with items: ['0090016800_14062023018224', '0090016800_14062023031684', '0090016800_14062023033619']
Stack 23 with items: ['0090016800_14062023003821', '0090016800_14062023001425', '0090016800_14062023008043']
Stack 24 with items: ['0090016800_14062023039839', '0090016800_14062023001425', '0090016800_14062023039839']
Stack 25 with items: ['0090016800_14062023028147', '0090016800_14062023028147']
Heuristic packed all stacks
