dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023037191', '0090016900_14062023034891']
Stack 1 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 2 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 3 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 4 with items: ['0090016900_14062023017007', '0090016900_14062023013526']
Stack 5 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 6 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 7 with items: ['0090016900_14062023013526', '0090016900_14062023009535']
Stack 8 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 9 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 10 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 11 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 12 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 13 with items: ['0090016900_14062023001713', '0090016900_14062023000246']
Heuristic packed all stacks
