dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P328884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_26102022008676', '0090016800_26102022008676']
Stack 1 with items: ['0090016800_26102022008676', '0090016800_26102022008676']
Stack 2 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 3 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 4 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 5 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 6 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 7 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 8 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 9 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 10 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 11 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 12 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 13 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 14 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 15 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 16 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Stack 17 with items: ['0090016800_26102022005932', '0090016800_26102022005932']
Heuristic packed all stacks
