dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P350210203
Min2DVol: 17.219966 [m2]
Stack 0 with items: ['0090019100_26102022008859', '0090019100_26102022006417']
Stack 1 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 2 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 3 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 4 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 5 with items: ['0090019100_26102022006417', '0090019100_26102022003305']
Stack 6 with items: ['0090019100_26102022003305', '0090019100_26102022003305']
Stack 7 with items: ['0090019100_26102022003305', '0090019100_26102022003305']
Stack 8 with items: ['0090019100_26102022003305', '0090019100_26102022000053']
Stack 9 with items: ['0090019100_26102022007029', '0090019100_26102022002983']
Stack 10 with items: ['0090019100_26102022002983', '0090019100_26102022002983']
Heuristic packed all stacks
