dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025466', '0090017100_28022023025466']
Stack 1 with items: ['0090017100_28022023025466', '0090017100_28022023025466']
Stack 2 with items: ['0090017100_28022023025466', '0090017100_28022023025466']
Stack 3 with items: ['0090017100_28022023020473', '0090017100_28022023015154']
Stack 4 with items: ['0090017100_28022023015154', '0090017100_28022023015154']
Stack 5 with items: ['0090017100_28022023015154', '0090017100_28022023015154']
Stack 6 with items: ['0090017100_28022023014805', '0090017100_28022023014805']
Stack 7 with items: ['0090017100_28022023007711', '0090017100_28022023007711']
Stack 8 with items: ['0090017100_28022023007711', '0090017100_28022023007711']
Stack 9 with items: ['0090017100_28022023007711', '0090017100_28022023007711']
Stack 10 with items: ['0090017100_28022023007711', '0090017100_28022023007711']
Stack 11 with items: ['0090017100_28022023007711', '0090017100_28022023007711']
Stack 12 with items: ['0090017100_28022023007581', '0090017100_28022023000556']
Stack 13 with items: ['0090017100_28022023000556', '0090017100_28022023000556']
Heuristic packed all stacks
