dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P087222501
Min2DVol: 31.56672299999999 [m2]
Stack 0 with items: ['0090019100_28022023022860', '0090019100_28022023017167', '0090019100_28022023017167']
Stack 1 with items: ['0090019100_28022023017167', '0090019100_28022023016383', '0090019100_28022023016383']
Stack 2 with items: ['0090019100_28022023015232', '0090019100_28022023013474', '0090019100_28022023013213']
Stack 3 with items: ['0090019100_28022023013213', '0090019100_28022023013213', '0090019100_28022023013213']
Stack 4 with items: ['0090019100_28022023013213', '0090019100_28022023013213', '0090019100_28022023013213']
Stack 5 with items: ['0090019100_28022023013213', '0090019100_28022023013213', '0090019100_28022023013213']
Stack 6 with items: ['0090019100_28022023010684', '0090019100_28022023009674', '0090019100_28022023009674']
Stack 7 with items: ['0090019100_28022023009674', '0090019100_28022023009674', '0090019100_28022023009674']
Stack 8 with items: ['0090019100_28022023009674', '0090019100_28022023009674', '0090019100_28022023009674']
Stack 9 with items: ['0090019100_28022023009674', '0090019100_28022023009674', '0090019100_28022023009674']
Stack 10 with items: ['0090019100_28022023009660', '0090019100_28022023009660', '0090019100_28022023009660']
Stack 11 with items: ['0090019100_28022023008882', '0090019100_28022023006001', '0090019100_28022023006001']
Stack 12 with items: ['0090019100_28022023006001', '0090019100_28022023006001', '0090019100_28022023006001']
Stack 13 with items: ['0090019100_28022023006001', '0090019100_28022023006001', '0090019100_28022023006001']
Stack 14 with items: ['0090019100_28022023006001', '0090019100_28022023005075', '0090019100_28022023005075']
Stack 15 with items: ['0090019100_28022023005075', '0090019100_28022023003542', '0090019100_28022023003542']
Stack 16 with items: ['0090019100_28022023003542', '0090019100_28022023003542', '0090019100_28022023003542']
Stack 17 with items: ['0090019100_28022023003542', '0090019100_28022023003542', '0090019100_28022023003542']
Stack 18 with items: ['0090019100_28022023003542', '0090019100_28022023003542', '0090019100_28022023003542']
Stack 19 with items: ['0090019100_28022023003542', '0090019100_28022023003333', '0090019100_28022023003333']
Stack 20 with items: ['0090019100_28022023003333', '0090019100_28022023000796']
Stack 21 with items: ['0090019100_28022023018639', '0090019100_28022023018639', '0090019100_28022023018639']
Stack 22 with items: ['0090019100_28022023010518', '0090019100_28022023010518', '0090019100_28022023010518']
Stack 23 with items: ['0090019100_28022023018639', '0090019100_28022023018639', '0090019100_28022023018639']
Stack 24 with items: ['0090019100_28022023010518', '0090019100_28022023010518', '0090019100_28022023010518']
Stack 25 with items: ['0090019100_28022023018639', '0090019100_28022023010518', '0090019100_28022023018639']
Heuristic packed all stacks
