dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P204421403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_03072022007852', '0090017000_03072022005626', '0090017000_03072022007852']
Stack 1 with items: ['0090017000_03072022005626', '0090017000_03072022005626', '0090017000_03072022005626']
Stack 2 with items: ['0090017000_03072022004556']
Stack 3 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 4 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 5 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 6 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 7 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 8 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 9 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 10 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 11 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 12 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 13 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 14 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 15 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 16 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 17 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 18 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 19 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Stack 20 with items: ['0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811', '0090017000_03072022001811']
Heuristic packed all stacks
