dataset: C
instance: FC2
+-----------+
2D Packing Heuristic in Truck P075354601
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 1 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 2 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 3 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 4 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 5 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 6 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 7 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 8 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 9 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 10 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 11 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 12 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 13 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Stack 14 with items: ['0091017600_28022023000721', '0091017600_28022023000721', '0091017600_28022023000721']
Heuristic packed all stacks
