dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P201627001
Min2DVol: 26.91612000000002 [m2]
Stack 0 with items: ['0091017500_08062023002755', '0091017500_08062023002755']
Stack 1 with items: ['0091017500_08062023002755', '0091017500_08062023002755']
Stack 2 with items: ['0091017500_08062023002755', '0091017500_08062023002528']
Stack 3 with items: ['0091017500_08062023002528', '0091017500_08062023002528']
Stack 4 with items: ['0091017500_08062023002474', '0091017500_08062023002474']
Stack 5 with items: ['0091017500_08062023002474', '0091017500_08062023002474']
Stack 6 with items: ['0091017500_08062023002474', '0091017500_08062023002474']
Stack 7 with items: ['0091017500_08062023002474', '0091017500_08062023002436']
Stack 8 with items: ['0091017500_08062023002436', '0091017500_08062023001998']
Stack 9 with items: ['0091017500_08062023001998', '0091017500_08062023001998']
Stack 10 with items: ['0091017500_08062023001998', '0091017500_08062023001998']
Stack 11 with items: ['0091017500_08062023001998', '0091017500_08062023001998']
Stack 12 with items: ['0091017500_08062023001652', '0091017500_08062023001652']
Stack 13 with items: ['0091017500_08062023001652', '0091017500_08062023001652']
Stack 14 with items: ['0091017500_08062023001652', '0091017500_08062023001652']
Stack 15 with items: ['0091017500_08062023001652', '0091017500_08062023001652']
Stack 16 with items: ['0091017500_08062023001652', '0091017500_08062023001652']
Stack 17 with items: ['0091017500_08062023001652', '0091017500_08062023001652']
Stack 18 with items: ['0091017500_08062023001652', '0091017500_08062023001652']
Stack 19 with items: ['0091017500_08062023001652', '0091017500_08062023001652']
Stack 20 with items: ['0091017500_08062023001652', '0091017500_08062023001652']
Stack 21 with items: ['0091017500_08062023001613', '0091017500_08062023001613']
Stack 22 with items: ['0091017500_08062023001613', '0091017500_08062023001613']
Stack 23 with items: ['0091017500_08062023001489', '0091017500_08062023001489']
Stack 24 with items: ['0091017500_08062023001489', '0091017500_08062023001489']
Stack 25 with items: ['0091017500_08062023001489', '0091017500_08062023001489']
Stack 26 with items: ['0091017500_08062023001489', '0091017500_08062023001239']
Stack 27 with items: ['0091017500_08062023001239', '0091017500_08062023001239']
Stack 28 with items: ['0091017500_08062023001239', '0091017500_08062023001139']
Stack 29 with items: ['0091017500_08062023001139', '0091017500_08062023001139']
Stack 30 with items: ['0091017500_08062023001139', '0091017500_08062023001139']
Stack 31 with items: ['0091017500_08062023001139', '0091017500_08062023001139']
Stack 32 with items: ['0091017500_08062023001139', '0091017500_08062023000785']
Stack 33 with items: ['0091017500_08062023000785', '0091017500_08062023000785']
Stack 34 with items: ['0091017500_08062023000697', '0091017500_08062023000697']
Stack 35 with items: ['0091017500_08062023000697', '0091017500_08062023000697']
Stack 36 with items: ['0091017500_08062023000586', '0091017500_08062023000586']
Stack 37 with items: ['0091017500_08062023000586', '0091017500_08062023000586']
Stack 38 with items: ['0091017500_08062023000586', '0091017500_08062023000450']
Stack 39 with items: ['0091017500_08062023000450', '0091017500_08062023000450']
Stack 40 with items: ['0091017500_08062023000450', '0091017500_08062023000450']
Stack 41 with items: ['0091017500_08062023000450', '0091017500_08062023000450']
Stack 42 with items: ['0091017500_08062023000450', '0091017500_08062023000450']
Stack 43 with items: ['0091017500_08062023000450', '0091017500_08062023000450']
Stack 44 with items: ['0091017500_08062023000450', '0091017500_08062023000450']
Stack 45 with items: ['0091017500_08062023000450', '0091017500_08062023000038']
Stack 46 with items: ['0091017500_08062023000038', '0091017500_08062023000038']
Stack 47 with items: ['0091017500_08062023000038', '0091017500_08062023000017']
Stack 48 with items: ['0091017500_08062023000017', '0091017500_08062023000017']
Stack 49 with items: ['0091017500_08062023000017', '0091017500_08062023000017']
Stack 50 with items: ['0091017500_08062023000017', '0091017500_08062023000017']
Stack 51 with items: ['0091017500_08062023000254']
Stack 52 with items: ['0091017500_08062023001334', '0091017500_08062023002583']
Heuristic packed all stacks
