dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P077402851
Min2DVol: 31.32903000000001 [m2]
Stack 0 with items: ['0090016800_27022023001082', '0090016800_27022023001082', '0090016800_27022023001082']
Stack 1 with items: ['0090016800_27022023001082', '0090016800_27022023001082', '0090016800_27022023001082']
Stack 2 with items: ['0090016800_27022023022957', '0090016800_27022023022957', '0090016800_27022023022957']
Stack 3 with items: ['0090016800_27022023022957', '0090016800_27022023022957', '0090016800_27022023022957']
Stack 4 with items: ['0090016800_27022023022957', '0090016800_27022023022957', '0090016800_27022023022957']
Stack 5 with items: ['0090016800_27022023022957', '0090016800_27022023022957', '0090016800_27022023022957']
Stack 6 with items: ['0090016800_27022023022957', '0090016800_27022023022957', '0090016800_27022023022957']
Stack 7 with items: ['0090016800_27022023022957', '0090016800_27022023022957', '0090016800_27022023022957']
Stack 8 with items: ['0090016800_27022023022957', '0090016800_27022023022957', '0090016800_27022023022957']
Stack 9 with items: ['0090016800_27022023022957', '0090016800_27022023022957', '0090016800_27022023022957']
Stack 10 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 11 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 12 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 13 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 14 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 15 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 16 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 17 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 18 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 19 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 20 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 21 with items: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 22 with items: ['0090016800_27022023005679']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023001082', '0090016800_27022023001082', '0090016800_27022023001082']
Stack 1 missing: ['0090016800_27022023001082', '0090016800_27022023001082', '0090016800_27022023001082']
Stack 13 missing: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 14 missing: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 15 missing: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 16 missing: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 17 missing: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 18 missing: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 19 missing: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 20 missing: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 21 missing: ['0090016800_27022023001850', '0090016800_27022023001850', '0090016800_27022023001850']
Stack 22 missing: ['0090016800_27022023005679']
